config,method,n_nodes,n_runs,pc_mean,pc_std,pc_sem,anc_mean,anc_std,anc_sem,success_rate
BA-random,Adaptive TD,32,100,0.26,0.13415787366993365,0.013415787366993365,0.8072218509125677,0.07641163152586945,0.007641163152586945,1.0
BA-random,Adaptive TD,64,100,0.3378688524590164,0.11834873469779329,0.01183487346977933,0.7442832867538547,0.06260927039370678,0.006260927039370678,1.0
BA-random,Adaptive TD,128,100,0.33967213114754086,0.10041114084130509,0.010041114084130508,0.7224490372687107,0.056150028566742095,0.00561500285667421,1.0
BA-random,Adaptive TD,256,100,0.34274590163934426,0.09998766216552184,0.009998766216552183,0.693776280354272,0.045495075382550466,0.004549507538255047,1.0
BA-random,Adaptive TD,512,100,0.33490759753593424,0.09877479730659958,0.009877479730659958,0.6744198453359536,0.036337905480156675,0.0036337905480156676,1.0
BA-random,Adaptive TD,1024,100,0.36927029804727646,0.09543364128139337,0.009543364128139336,0.6574450199886357,0.03111495741852078,0.0031114957418520777,1.0
BA-random,Adaptive TD,2048,100,0.3663155190133606,0.09352727980091675,0.009352727980091676,0.6493084447051891,0.024916051392754632,0.002491605139275463,1.0
BA-random,Adaptive TD,4096,100,0.36112024665981496,0.10289368446580364,0.010289368446580365,0.6374362392712879,0.019014833614355905,0.0019014833614355905,1.0
BA-random,Adaptive TD,8192,100,0.36118977258126683,0.09103828683676171,0.00910382868367617,0.6304681506049287,0.02056592762959862,0.0020565927629598623,1.0
BA-random,Adaptive TD,16384,100,0.3793016382910375,0.08990426532419106,0.008990426532419106,0.627386840955777,0.016799061791308693,0.0016799061791308693,1.0
BA-random,Adaptive Katz,32,100,0.21806451612903227,0.10283393359209252,0.010283393359209251,0.8357880955849706,0.059128446997124176,0.005912844699712418,1.0
BA-random,Adaptive Katz,64,100,0.2824590163934426,0.0930493593963087,0.00930493593963087,0.7698713416112755,0.05649445522863494,0.005649445522863494,1.0
BA-random,Adaptive Katz,128,100,0.2856557377049181,0.08602555666089887,0.008602555666089886,0.7570120977962902,0.04482742986050043,0.004482742986050043,1.0
BA-random,Adaptive Katz,256,100,0.2883606557377049,0.0825013742525594,0.008250137425255941,0.7407981235629952,0.03770068415866558,0.003770068415866558,1.0
BA-random,Adaptive Katz,512,100,0.29020533880903493,0.08405360740439166,0.008405360740439165,0.7146918152899288,0.033833072178885516,0.0033833072178885517,1.0
BA-random,Adaptive Katz,1024,100,0.3106474820143885,0.07977341850012756,0.007977341850012757,0.7127432957816318,0.029145058264587215,0.0029145058264587213,1.0
BA-random,Adaptive Katz,2048,100,0.3088900308324769,0.0788813267516513,0.00788813267516513,0.7015207901806982,0.028001954528913423,0.002800195452891342,1.0
BA-random,Adaptive Katz,4096,100,0.30082476875642344,0.08435456215030301,0.008435456215030302,0.693700717176575,0.02863575796725403,0.0028635757967254032,1.0
BA-random,Adaptive Katz,8192,100,0.29865733007837597,0.07653073867223868,0.007653073867223868,0.6946190698895347,0.026290158439711334,0.0026290158439711336,1.0
BA-random,Adaptive Katz,16384,100,0.3111827818824285,0.07573398065468993,0.007573398065468993,0.6972811252047402,0.022917034527505098,0.00229170345275051,1.0
BA-random,Adaptive TIA,32,100,0.2219354838709678,0.10173111403575238,0.010173111403575238,0.8260401213369962,0.06281063970841468,0.006281063970841468,1.0
BA-random,Adaptive TIA,64,100,0.25803278688524595,0.08983905702809249,0.008983905702809249,0.7845522432812666,0.054556986214012955,0.005455698621401295,1.0
BA-random,Adaptive TIA,128,100,0.25713114754098365,0.07413076869995497,0.007413076869995497,0.7590289832965561,0.04645366382038352,0.004645366382038352,1.0
BA-random,Adaptive TIA,256,100,0.24512295081967214,0.07627289220242936,0.007627289220242936,0.7489357434490462,0.038053374104645384,0.0038053374104645384,1.0
BA-random,Adaptive TIA,512,100,0.24601642710472282,0.07857514034180724,0.007857514034180724,0.7174620460395735,0.03717313435652487,0.003717313435652487,1.0
BA-random,Adaptive TIA,1024,100,0.26587872559095577,0.07517358609160285,0.007517358609160285,0.7098040151863105,0.034210761491094054,0.0034210761491094053,1.0
BA-random,Adaptive TIA,2048,100,0.2589516957862282,0.07381227706393237,0.007381227706393237,0.7080367533507993,0.030245340359592216,0.0030245340359592214,1.0
BA-random,Adaptive TIA,4096,100,0.25232785200411095,0.07905547029317081,0.00790554702931708,0.6954516239716239,0.03256921997542919,0.0032569219975429192,1.0
BA-random,Adaptive TIA,8192,100,0.2512450212000514,0.07298768515114554,0.007298768515114554,0.6931104292235192,0.02861520738965381,0.002861520738965381,1.0
BA-random,Adaptive TIA,16384,100,0.26372309669129457,0.07134400890977358,0.007134400890977358,0.6947647662152088,0.02544620248459194,0.0025446202484591942,1.0
BA-random,GNN-RL,32,100,0.2003225806451613,0.0830349148633776,0.008303491486337761,0.8520823863636362,0.04927630629135771,0.004927630629135771,1.0
BA-random,GNN-RL,64,100,0.22065573770491803,0.07318235498690737,0.0073182354986907365,0.8412385968750193,0.037099926101130574,0.0037099926101130574,1.0
BA-random,GNN-RL,128,100,0.19704918032786886,0.061763478074542986,0.006176347807454298,0.8618240894977552,0.023204078735472006,0.0023204078735472007,1.0
BA-random,GNN-RL,256,100,0.17737704918032782,0.05512281369962835,0.005512281369962835,0.8728392485395201,0.017438248032250116,0.0017438248032250116,1.0
BA-random,GNN-RL,512,100,0.15967145790554416,0.05316421231891612,0.005316421231891612,0.8831476284337901,0.01518013900339752,0.001518013900339752,1.0
BA-random,GNN-RL,1024,100,0.14882836587872558,0.038841496161036125,0.0038841496161036125,0.8939395051782836,0.008798965556439506,0.0008798965556439506,1.0
BA-random,GNN-RL,2048,100,0.1350359712230216,0.032391435676067344,0.0032391435676067345,0.9003769104969835,0.0066098428056248475,0.0006609842805624848,1.0
BA-random,GNN-RL,4096,100,0.12729188078108944,0.03234738003948641,0.003234738003948641,0.9015135691615097,0.004740498912780607,0.00047404989127806073,1.0
BA-random,GNN-RL,8192,100,0.12468328408068868,0.027784125431864114,0.0027784125431864113,0.9026716461737873,0.005210907037836235,0.0005210907037836235,1.0
BA-random,GNN-RL,16384,100,0.128801798907806,0.02687704468083742,0.002687704468083742,0.9030975240602648,0.004961350843792656,0.0004961350843792656,1.0
BA-localized,Adaptive TD,32,100,0.25709677419354837,0.11075889950220076,0.011075889950220076,0.8136293871059495,0.06800478168668198,0.006800478168668198,1.0
BA-localized,Adaptive TD,64,100,0.33327868852459025,0.11459133656380707,0.011459133656380707,0.7479955676898019,0.06541578625908595,0.006541578625908595,1.0
BA-localized,Adaptive TD,128,100,0.3403278688524589,0.110168813318973,0.0110168813318973,0.7238098686787637,0.06215274135701397,0.006215274135701397,1.0
BA-localized,Adaptive TD,256,100,0.3409016393442623,0.10021540224746696,0.010021540224746696,0.700937036853323,0.04152291621608307,0.004152291621608307,1.0
BA-localized,Adaptive TD,512,100,0.33299794661190973,0.09901975402638862,0.009901975402638862,0.6777808188627842,0.0365434822633694,0.0036543482263369396,1.0
BA-localized,Adaptive TD,1024,100,0.3688386433710174,0.09503866476142392,0.009503866476142393,0.6587636998515847,0.02887382624936328,0.002887382624936328,1.0
BA-localized,Adaptive TD,2048,100,0.36707605344296,0.09537906149415326,0.009537906149415326,0.6475303848473751,0.022996685535892635,0.0022996685535892633,1.0
BA-localized,Adaptive TD,4096,100,0.35960945529290855,0.10321397099422695,0.010321397099422695,0.6402755930630347,0.01933477120809516,0.0019334771208095159,1.0
BA-localized,Adaptive TD,8192,100,0.3611884877296674,0.09309334017104866,0.009309334017104865,0.6334879501606586,0.016160281890188526,0.0016160281890188525,1.0
BA-localized,Adaptive TD,16384,100,0.37903886925795044,0.09182936019292828,0.009182936019292829,0.6307930423876744,0.012998206604915895,0.0012998206604915895,1.0
BA-localized,Adaptive Katz,32,100,0.22741935483870968,0.10306186578449,0.010306186578449,0.830394944465257,0.06215376841397914,0.006215376841397914,1.0
BA-localized,Adaptive Katz,64,100,0.2880327868852459,0.09773723197624258,0.009773723197624259,0.7717486052734089,0.05395178641346673,0.005395178641346672,1.0
BA-localized,Adaptive Katz,128,100,0.2854918032786885,0.08646709617405911,0.00864670961740591,0.7644905465714971,0.04044780148922285,0.004044780148922285,1.0
BA-localized,Adaptive Katz,256,100,0.2851639344262295,0.0821599782518046,0.00821599782518046,0.7451171796125715,0.04166909760913984,0.004166909760913984,1.0
BA-localized,Adaptive Katz,512,100,0.28743326488706367,0.08294212770632782,0.008294212770632782,0.7202050549584598,0.031740609088758885,0.0031740609088758884,1.0
BA-localized,Adaptive Katz,1024,100,0.31180883864337106,0.0818194117695635,0.00818194117695635,0.7096956669128056,0.0301670579767206,0.00301670579767206,1.0
BA-localized,Adaptive Katz,2048,100,0.30761048304213773,0.08030681137600058,0.008030681137600058,0.7043493032956554,0.022729908861146467,0.002272990886114647,1.0
BA-localized,Adaptive Katz,4096,100,0.3002826310380267,0.08540432608510168,0.008540432608510168,0.6968146063817371,0.025020672880019548,0.002502067288001955,1.0
BA-localized,Adaptive Katz,8192,100,0.2979712193241681,0.07795789809570002,0.007795789809570001,0.6966364421895588,0.023428657102600767,0.002342865710260077,1.0
BA-localized,Adaptive Katz,16384,100,0.31092515258592995,0.07639673974211339,0.007639673974211339,0.6999631371909804,0.020444713262382844,0.0020444713262382846,1.0
BA-localized,Adaptive TIA,32,100,0.21580645161290324,0.09641816228662776,0.009641816228662777,0.8349264025904648,0.061430327084370615,0.006143032708437061,1.0
BA-localized,Adaptive TIA,64,100,0.2539344262295082,0.09263368572638701,0.009263368572638701,0.7909657491942262,0.04921658784323802,0.004921658784323802,1.0
BA-localized,Adaptive TIA,128,100,0.24999999999999997,0.07242395858375654,0.007242395858375654,0.7730468961666813,0.03930887542789471,0.0039308875427894715,1.0
BA-localized,Adaptive TIA,256,100,0.2492622950819672,0.07235987394379603,0.007235987394379603,0.7392801782001638,0.04030073478289962,0.004030073478289962,1.0
BA-localized,Adaptive TIA,512,100,0.24689938398357292,0.07778743622035811,0.007778743622035811,0.7132402732393391,0.03324775638796298,0.003324775638796298,1.0
BA-localized,Adaptive TIA,1024,100,0.26798561151079137,0.07540743594805605,0.007540743594805605,0.7077723934002569,0.032858935814498134,0.0032858935814498134,1.0
BA-localized,Adaptive TIA,2048,100,0.26017985611510785,0.07494239610670539,0.007494239610670539,0.7053258959818277,0.02795258433369316,0.002795258433369316,1.0
BA-localized,Adaptive TIA,4096,100,0.25243062692702983,0.07954828346472179,0.007954828346472178,0.6956116410399887,0.030160949580140053,0.0030160949580140053,1.0
BA-localized,Adaptive TIA,8192,100,0.2511165360400874,0.07311026060195568,0.007311026060195567,0.6932357936506396,0.026770485020981543,0.0026770485020981543,1.0
BA-localized,Adaptive TIA,16384,100,0.26326437520077095,0.07167804156207916,0.007167804156207916,0.6967977597186322,0.024855142825226627,0.0024855142825226627,1.0
BA-localized,GNN-RL,32,100,0.20967741935483872,0.09531152711415586,0.009531152711415585,0.8474705355408478,0.05167962107106262,0.005167962107106262,1.0
BA-localized,GNN-RL,64,100,0.22311475409836062,0.08355495032128671,0.00835549503212867,0.8421646528993265,0.0386543186022117,0.00386543186022117,1.0
BA-localized,GNN-RL,128,100,0.19098360655737703,0.06073875577064873,0.006073875577064873,0.8641482214335783,0.02519026492340222,0.002519026492340222,1.0
BA-localized,GNN-RL,256,100,0.17713114754098364,0.055479694540575,0.0055479694540575,0.8748131066488329,0.017941414704202067,0.0017941414704202067,1.0
BA-localized,GNN-RL,512,100,0.15856262833675566,0.052648950721828326,0.005264895072182833,0.8853399077552124,0.014972569037351323,0.0014972569037351323,1.0
BA-localized,GNN-RL,1024,100,0.14737923946557044,0.03770621297462402,0.0037706212974624024,0.8948219683597237,0.008651842556861335,0.0008651842556861335,1.0
BA-localized,GNN-RL,2048,100,0.13472250770811922,0.0323686397292983,0.00323686397292983,0.8998717851324174,0.006830132058251972,0.0006830132058251972,1.0
BA-localized,GNN-RL,4096,100,0.12715827338129496,0.03177780631650601,0.0031777806316506006,0.9011671552554193,0.004879192689504351,0.0004879192689504351,1.0
BA-localized,GNN-RL,8192,100,0.12420403443402288,0.028408408122629642,0.002840840812262964,0.9031439050822888,0.005202192241217641,0.000520219224121764,1.0
BA-localized,GNN-RL,16384,100,0.12884355926758753,0.027540916201404437,0.0027540916201404435,0.9028685362185189,0.005293249485961548,0.0005293249485961548,1.0
WS-random,Adaptive TD,32,100,0.5396774193548387,0.2004601885682852,0.02004601885682852,0.7052686117708222,0.10017441534508796,0.010017441534508797,1.0
WS-random,Adaptive TD,64,100,0.6293442622950819,0.14470674828491506,0.014470674828491506,0.649055770174774,0.07327476477515557,0.007327476477515557,1.0
WS-random,Adaptive TD,128,100,0.6494262295081968,0.12305926911068245,0.012305926911068245,0.6275112392108162,0.06013104429458978,0.006013104429458978,1.0
WS-random,Adaptive TD,256,100,0.6330737704918034,0.10589715865007218,0.010589715865007218,0.6239092376999049,0.04943034306130765,0.004943034306130765,1.0
WS-random,Adaptive TD,512,100,0.6342710472279262,0.09686068866782029,0.009686068866782029,0.612358114934598,0.03472191242085462,0.0034721912420854623,1.0
WS-random,Adaptive TD,1024,100,0.6529290853031862,0.09910567218864144,0.009910567218864144,0.6030330419680989,0.030620395625819245,0.0030620395625819245,1.0
WS-random,Adaptive TD,2048,100,0.6176207605344296,0.11033271866740038,0.011033271866740038,0.6254018651610327,0.03724475491426148,0.0037244754914261477,1.0
WS-random,Adaptive TD,4096,100,0.600955806783145,0.11568720132042509,0.01156872013204251,0.6340028005899204,0.041983046319155504,0.00419830463191555,1.0
WS-random,Adaptive TD,8192,100,0.593899524604908,0.1136578517751212,0.01136578517751212,0.6349248866968441,0.04276814562430875,0.004276814562430875,1.0
WS-random,Adaptive TD,16384,100,0.6142852553806617,0.10762032066463437,0.010762032066463437,0.6276814896245992,0.03862905900291652,0.0038629059002916522,1.0
WS-random,Adaptive Katz,32,100,0.327741935483871,0.1608199593123173,0.01608199593123173,0.8165919745298131,0.07501476841274637,0.007501476841274638,1.0
WS-random,Adaptive Katz,64,100,0.46868852459016386,0.15057169564059458,0.015057169564059458,0.7416857143863947,0.0701851324549363,0.007018513245493629,1.0
WS-random,Adaptive Katz,128,100,0.5123770491803279,0.12466291555812753,0.012466291555812753,0.7190655557554062,0.057397750272383675,0.005739775027238368,1.0
WS-random,Adaptive Katz,256,100,0.5179918032786887,0.11209880986824967,0.011209880986824967,0.7090653700068095,0.043118088604782306,0.004311808860478231,1.0
WS-random,Adaptive Katz,512,100,0.5306776180698152,0.10902246281412802,0.010902246281412802,0.6979102026213511,0.03808145239961152,0.003808145239961152,1.0
WS-random,Adaptive Katz,1024,100,0.5647070914696815,0.1052569181150832,0.010525691811508319,0.6824855194695952,0.03541805370038439,0.0035418053700384386,1.0
WS-random,Adaptive Katz,2048,100,0.5514131551901336,0.10922219375860667,0.010922219375860668,0.6866985159116886,0.036929968942625235,0.0036929968942625234,1.0
WS-random,Adaptive Katz,4096,100,0.538707605344296,0.11474056886401797,0.011474056886401797,0.6903302832035615,0.037916897568290045,0.0037916897568290044,1.0
WS-random,Adaptive Katz,8192,100,0.5385699601696003,0.10666095968082787,0.010666095968082786,0.688683995327594,0.03556618931875519,0.0035566189318755187,1.0
WS-random,Adaptive Katz,16384,100,0.5565467394796016,0.10307395916855877,0.010307395916855876,0.6831516083468334,0.03383014524590554,0.003383014524590554,1.0
WS-random,Adaptive TIA,32,100,0.27064516129032257,0.12333342707948926,0.012333342707948926,0.8391845356951056,0.056915999780637376,0.005691599978063738,1.0
WS-random,Adaptive TIA,64,100,0.3539344262295082,0.1304509162404426,0.01304509162404426,0.8027995193362167,0.06264321520240552,0.006264321520240553,1.0
WS-random,Adaptive TIA,128,100,0.3764754098360657,0.10367640698972636,0.010367640698972636,0.7880089442327903,0.05114095074414211,0.005114095074414211,1.0
WS-random,Adaptive TIA,256,100,0.39213114754098355,0.10081614014871505,0.010081614014871506,0.7628008426988859,0.04081066116487913,0.004081066116487913,1.0
WS-random,Adaptive TIA,512,100,0.411047227926078,0.10011751798470804,0.010011751798470804,0.7384863510234058,0.03377859728032093,0.0033778597280320925,1.0
WS-random,Adaptive TIA,1024,100,0.44050359712230225,0.0995420513943532,0.00995420513943532,0.7255022071793329,0.030612137145174332,0.003061213714517433,1.0
WS-random,Adaptive TIA,2048,100,0.4265416238437821,0.10303508630862113,0.010303508630862112,0.7310408860072737,0.0329546608324375,0.00329546608324375,1.0
WS-random,Adaptive TIA,4096,100,0.41767728674203497,0.10766928354764942,0.010766928354764942,0.73517488276775,0.03378108877086625,0.0033781088770866246,1.0
WS-random,Adaptive TIA,8192,100,0.413871257869716,0.10135887460792986,0.010135887460792987,0.7318799829425232,0.03175664269055254,0.003175664269055254,1.0
WS-random,Adaptive TIA,16384,100,0.4334539029874719,0.0989461036179292,0.00989461036179292,0.7275278379372035,0.03120494558791614,0.0031204945587916142,1.0
WS-random,GNN-RL,32,100,0.25387096774193546,0.11858118922968308,0.011858118922968309,0.8456181699479035,0.0552554312455657,0.00552554312455657,1.0
WS-random,GNN-RL,64,100,0.2829508196721311,0.11098300118487582,0.011098300118487583,0.8358376644550113,0.052681167182100884,0.005268116718210088,1.0
WS-random,GNN-RL,128,100,0.2817213114754098,0.08957073867369858,0.008957073867369858,0.8414095869127639,0.043487103386406996,0.004348710338640699,1.0
WS-random,GNN-RL,256,100,0.289672131147541,0.09657337950837926,0.009657337950837926,0.8389217922197626,0.042983894724847795,0.004298389472484779,1.0
WS-random,GNN-RL,512,100,0.3089733059548254,0.09664128979999305,0.009664128979999305,0.8278618121163371,0.04337907860241998,0.0043379078602419985,1.0
WS-random,GNN-RL,1024,100,0.3239979445015416,0.09808415376868082,0.009808415376868083,0.8221647140478742,0.041905355486664124,0.004190535548666412,1.0
WS-random,GNN-RL,2048,100,0.29984583761562184,0.09669095390548589,0.009669095390548589,0.8344490268562985,0.041493711723303586,0.004149371172330359,1.0
WS-random,GNN-RL,4096,100,0.29234840698869474,0.0967085837730725,0.009670858377307249,0.838017867888285,0.04162131173327925,0.004162131173327925,1.0
WS-random,GNN-RL,8192,100,0.2837067968649621,0.09014004958440043,0.009014004958440043,0.8407566763085963,0.03840636736179033,0.0038406367361790332,1.0
WS-random,GNN-RL,16384,100,0.3012238997751366,0.08901195164178816,0.008901195164178815,0.833131458768856,0.038597562303391786,0.0038597562303391785,1.0
WS-localized,Adaptive TD,32,100,0.5619354838709677,0.20021736367238713,0.020021736367238713,0.6892725517724552,0.10285842848853376,0.010285842848853376,0.99
WS-localized,Adaptive TD,64,100,0.6432786885245902,0.1528923860055436,0.015289238600554362,0.6436123106942278,0.07726814651894863,0.007726814651894863,0.99
WS-localized,Adaptive TD,128,100,0.642049180327869,0.1265965230802428,0.01265965230802428,0.631635455349527,0.0615979342342429,0.006159793423424291,1.0
WS-localized,Adaptive TD,256,100,0.6333196721311476,0.10369007158827823,0.010369007158827822,0.6274560974490458,0.045518894998266404,0.00455188949982664,1.0
WS-localized,Adaptive TD,512,100,0.6352566735112937,0.09803187649902635,0.009803187649902635,0.6134712195363613,0.037739212337986563,0.003773921233798656,1.0
WS-localized,Adaptive TD,1024,100,0.64207605344296,0.1014085554718711,0.010140855547187109,0.6151841240715376,0.035948982555340514,0.0035948982555340514,1.0
WS-localized,Adaptive TD,2048,100,0.6102415210688593,0.11270556563168041,0.011270556563168041,0.6312020573253232,0.04215451248219827,0.004215451248219827,1.0
WS-localized,Adaptive TD,4096,100,0.598198869475848,0.11729292313143318,0.011729292313143317,0.636228514226445,0.04416930161823897,0.004416930161823897,1.0
WS-localized,Adaptive TD,8192,100,0.5912116150584609,0.11627499792334407,0.011627499792334408,0.6378704047387305,0.04606462817904058,0.004606462817904057,1.0
WS-localized,Adaptive TD,16384,100,0.6122730485062641,0.11142347463588227,0.011142347463588227,0.6303368312443222,0.04282043451755788,0.004282043451755788,1.0
WS-localized,Adaptive Katz,32,100,0.3203225806451613,0.1623997329339674,0.01623997329339674,0.8190265880825938,0.07496199389748093,0.007496199389748093,1.0
WS-localized,Adaptive Katz,64,100,0.4578688524590164,0.15997270326142038,0.015997270326142038,0.749368648204538,0.0738304684358839,0.007383046843588389,1.0
WS-localized,Adaptive Katz,128,100,0.510327868852459,0.12775120691424494,0.012775120691424493,0.7184367451867338,0.05832793522804988,0.005832793522804988,1.0
WS-localized,Adaptive Katz,256,100,0.5194262295081967,0.11151249985671807,0.011151249985671807,0.7105143621394318,0.04397620768466238,0.004397620768466238,1.0
WS-localized,Adaptive Katz,512,100,0.5299178644763861,0.10862607568408206,0.010862607568408206,0.6976126658343447,0.03572788694824842,0.0035727886948248417,1.0
WS-localized,Adaptive Katz,1024,100,0.5622199383350464,0.1042734452950196,0.01042734452950196,0.6857678750800221,0.03512746365981886,0.0035127463659818856,1.0
WS-localized,Adaptive Katz,2048,100,0.5491829393627955,0.1099869426663636,0.010998694266636359,0.6883096354785622,0.0370004948439481,0.0037000494843948102,1.0
WS-localized,Adaptive Katz,4096,100,0.5377261048304213,0.11528284254669079,0.011528284254669079,0.6916102281033958,0.03818178120364809,0.003818178120364809,1.0
WS-localized,Adaptive Katz,8192,100,0.5367917255556983,0.10736190347771363,0.010736190347771363,0.6896861768609499,0.0358797648388912,0.0035879764838891203,1.0
WS-localized,Adaptive Katz,16384,100,0.556488917442981,0.10467708769117043,0.010467708769117044,0.6830879804558073,0.03524272003761453,0.0035242720037614527,1.0
WS-localized,Adaptive TIA,32,100,0.27806451612903227,0.1253324403478125,0.01253324403478125,0.8369374116488087,0.05727559362839033,0.005727559362839033,1.0
WS-localized,Adaptive TIA,64,100,0.3349180327868852,0.14578656357055095,0.014578656357055094,0.8127537244374905,0.06949567405974254,0.006949567405974254,1.0
WS-localized,Adaptive TIA,128,100,0.365327868852459,0.1287707526789314,0.01287707526789314,0.7964659333027343,0.0662694953626264,0.00662694953626264,1.0
WS-localized,Adaptive TIA,256,100,0.39303278688524584,0.10832626993421673,0.010832626993421673,0.7672748326626294,0.049062350838035604,0.0049062350838035606,1.0
WS-localized,Adaptive TIA,512,100,0.41285420944558526,0.10544415560763203,0.010544415560763203,0.7370123956310666,0.03763404292362109,0.003763404292362109,1.0
WS-localized,Adaptive TIA,1024,100,0.44186022610483044,0.10022955466553378,0.010022955466553378,0.7210558150804185,0.030783871878425177,0.0030783871878425177,1.0
WS-localized,Adaptive TIA,2048,100,0.42312949640287767,0.10587144308078092,0.010587144308078092,0.7360183474943799,0.036706891090133205,0.0036706891090133205,1.0
WS-localized,Adaptive TIA,4096,100,0.4177954779033916,0.10790847403440197,0.010790847403440197,0.7353871265303734,0.03445494678420418,0.0034454946784204183,1.0
WS-localized,Adaptive TIA,8192,100,0.412982140562765,0.10315025206818246,0.010315025206818245,0.7337091759820277,0.03420913724669415,0.003420913724669415,1.0
WS-localized,Adaptive TIA,16384,100,0.43267523289431425,0.10008139100186345,0.010008139100186345,0.7298188156853033,0.0330787875631611,0.0033078787563161098,1.0
WS-localized,GNN-RL,32,100,0.25548387096774194,0.1157412881630404,0.01157412881630404,0.8446215709331518,0.05244336491893851,0.005244336491893851,1.0
WS-localized,GNN-RL,64,100,0.270655737704918,0.11604646966976828,0.011604646966976828,0.8425035379572903,0.054910239377621,0.0054910239377621,1.0
WS-localized,GNN-RL,128,100,0.2574590163934426,0.10855068157456997,0.010855068157456998,0.8544118139992066,0.05550065126616297,0.005550065126616297,1.0
WS-localized,GNN-RL,256,100,0.27844262295081973,0.10817470590724426,0.010817470590724427,0.8463487817063532,0.050157993670365664,0.0050157993670365665,1.0
WS-localized,GNN-RL,512,100,0.3034496919917864,0.09646841724745013,0.009646841724745014,0.8318151601418644,0.043970435878576644,0.004397043587857664,1.0
WS-localized,GNN-RL,1024,100,0.32274409044193214,0.09961742236372098,0.009961742236372098,0.8235520600949813,0.0447273771728904,0.00447273771728904,1.0
WS-localized,GNN-RL,2048,100,0.29389516957862283,0.1027640456731154,0.01027640456731154,0.8401980609472092,0.046951815615097606,0.00469518156150976,1.0
WS-localized,GNN-RL,4096,100,0.2894424460431655,0.09997066110699826,0.009997066110699827,0.8411641671247498,0.04472906307261877,0.004472906307261877,1.0
WS-localized,GNN-RL,8192,100,0.27927919825260183,0.0952036274941197,0.009520362749411971,0.8456572308389592,0.04342196636758114,0.004342196636758114,1.0
WS-localized,GNN-RL,16384,100,0.298884034693222,0.09225645469802018,0.009225645469802018,0.8356356952805561,0.040931274653267014,0.004093127465326701,1.0
