config,method,tau,n_runs,pc_mean,pc_std,pc_sem,anc_mean,anc_std,anc_sem,success_rate
BA-localized,GNN-RL,500.0,100,0.13918807810894143,0.038557243407059114,0.0038557243407059114,0.8933709114235122,0.008288496488894383,0.0008288496488894383,1.0
WS-random,Adaptive TD,0.1,100,0.4788283658787256,0.15253200917292511,0.01525320091729251,0.7499140713179889,0.07140770911533018,0.007140770911533018,1.0
WS-random,Adaptive TD,0.2,100,0.4961048304213772,0.14455915244240428,0.014455915244240428,0.741541434865435,0.0672657960342123,0.00672657960342123,1.0
WS-random,Adaptive TD,0.5,100,0.5574409044193217,0.13319335758299242,0.013319335758299241,0.704879007181113,0.0654620650069049,0.00654620650069049,1.0
WS-random,Adaptive TD,1.0,100,0.5738540596094553,0.1408699334027325,0.01408699334027325,0.6850520197441444,0.07003507811030482,0.007003507811030482,1.0
WS-random,Adaptive TD,2.0,100,0.5925077081192189,0.12792530482690959,0.012792530482690958,0.664895284795412,0.058423223035733246,0.005842322303573325,1.0
WS-random,Adaptive TD,5.0,100,0.6271325796505652,0.1174279842163593,0.01174279842163593,0.6387625208033338,0.0518062126348359,0.005180621263483591,1.0
WS-random,Adaptive TD,10.0,100,0.6088591983556012,0.1212618820502465,0.01212618820502465,0.6475606631357465,0.05125835852731572,0.0051258358527315724,1.0
WS-random,Adaptive TD,20.0,100,0.5969578622816033,0.1228352292273428,0.01228352292273428,0.6530238411709135,0.05323119181968228,0.005323119181968228,1.0
WS-random,Adaptive TD,50.0,100,0.5887667009249743,0.11932426636185636,0.011932426636185637,0.6566889255576139,0.0508387351154205,0.00508387351154205,1.0
WS-random,Adaptive TD,100.0,100,0.616032887975334,0.1104937015341192,0.011049370153411921,0.6425176518726555,0.04799025293059552,0.0047990252930595525,1.0
WS-random,Adaptive TD,200.0,100,0.6214902363823227,0.11546590336591733,0.011546590336591733,0.6435120068125376,0.04715058170813924,0.004715058170813924,1.0
WS-random,Adaptive TD,500.0,100,0.5919116135662899,0.12694639786320291,0.01269463978632029,0.6539877852011808,0.056513938841820086,0.005651393884182008,1.0
WS-random,Adaptive Katz,0.1,100,0.4057040082219939,0.13316024271505134,0.013316024271505134,0.7864703562223734,0.06018240551613095,0.006018240551613095,1.0
WS-random,Adaptive Katz,0.2,100,0.41950668036998967,0.12721471323734423,0.012721471323734423,0.7808805643855494,0.057606058866267684,0.005760605886626769,1.0
WS-random,Adaptive Katz,0.5,100,0.48154162384378213,0.12619182154382896,0.012619182154382897,0.7462183423437547,0.05780910790022208,0.0057809107900222085,1.0
WS-random,Adaptive Katz,1.0,100,0.5020349434737924,0.13142606070034202,0.013142606070034202,0.7302287566443549,0.059964693939919225,0.005996469393991922,1.0
WS-random,Adaptive Katz,2.0,100,0.5168242548818087,0.12136701526353728,0.012136701526353728,0.7152891758484077,0.05048358533345624,0.005048358533345624,1.0
WS-random,Adaptive Katz,5.0,100,0.5496197327852004,0.11307124761391035,0.011307124761391035,0.6995888462823256,0.045627336857555795,0.004562733685755579,1.0
WS-random,Adaptive Katz,10.0,100,0.5390339157245632,0.11641722319857332,0.011641722319857332,0.7006794070479515,0.04651261608459886,0.004651261608459886,1.0
WS-random,Adaptive Katz,20.0,100,0.5244707091469683,0.1228939446783706,0.01228939446783706,0.7065955091420328,0.0480961418120989,0.004809614181209889,1.0
WS-random,Adaptive Katz,50.0,100,0.5221582733812951,0.11261335089214751,0.011261335089214751,0.70648650260918,0.043303657833136555,0.004330365783313655,1.0
WS-random,Adaptive Katz,100.0,100,0.5388283658787256,0.10961590732520136,0.010961590732520137,0.7016477464751223,0.04239881715615002,0.004239881715615002,1.0
WS-random,Adaptive Katz,200.0,100,0.5497636176772868,0.10952351612571146,0.010952351612571146,0.6969385101933134,0.04130405190564708,0.004130405190564708,1.0
WS-random,Adaptive Katz,500.0,100,0.5212538540596094,0.11495781764478454,0.011495781764478453,0.7060070249755962,0.04322092702725176,0.004322092702725176,1.0
WS-random,Adaptive TIA,0.1,100,0.31700924974306266,0.1020844612484866,0.010208446124848659,0.8320503002456314,0.04122715902803292,0.004122715902803292,1.0
WS-random,Adaptive TIA,0.2,100,0.3315724563206578,0.10068237462735934,0.010068237462735934,0.824315178727311,0.04064156794326084,0.004064156794326084,1.0
WS-random,Adaptive TIA,0.5,100,0.36551901336074005,0.09502578209978198,0.009502578209978197,0.8048380112469101,0.03892109132083635,0.0038921091320836348,1.0
WS-random,Adaptive TIA,1.0,100,0.380945529290853,0.10885870349788009,0.010885870349788008,0.7879482021686123,0.04373940211701969,0.004373940211701969,1.0
WS-random,Adaptive TIA,2.0,100,0.3934121274409045,0.10608595564711104,0.010608595564711104,0.7744996315623236,0.03949985337651672,0.003949985337651672,1.0
WS-random,Adaptive TIA,5.0,100,0.4217882836587873,0.10525757842557962,0.010525757842557961,0.7609817887593615,0.03924687486558644,0.003924687486558644,1.0
WS-random,Adaptive TIA,10.0,100,0.4053854059609456,0.10861576722788423,0.010861576722788422,0.7673092378949046,0.04110464806289651,0.004110464806289651,1.0
WS-random,Adaptive TIA,20.0,100,0.3937923946557039,0.109090893983068,0.0109090893983068,0.7706898125518465,0.04135844183731602,0.004135844183731602,1.0
WS-random,Adaptive TIA,50.0,100,0.3900924974306269,0.10509029313140733,0.010509029313140733,0.7699465425454309,0.03975269057014141,0.003975269057014141,1.0
WS-random,Adaptive TIA,100.0,100,0.410082219938335,0.10176020087479594,0.010176020087479594,0.7640565729681194,0.039140703735000816,0.003914070373500082,1.0
WS-random,Adaptive TIA,200.0,100,0.4194964028776978,0.10780957687082804,0.010780957687082805,0.762755678312291,0.039494574432168125,0.003949457443216812,1.0
WS-random,Adaptive TIA,500.0,100,0.3902980472764645,0.10957061220987957,0.010957061220987958,0.773515389072695,0.03993421292098348,0.003993421292098348,1.0
WS-random,GNN-RL,0.1,100,0.23355601233299073,0.07272346210889978,0.007272346210889978,0.8715663155272618,0.02881134811253647,0.002881134811253647,1.0
WS-random,GNN-RL,0.2,100,0.2404830421377184,0.07123414280009878,0.007123414280009878,0.8687998911544293,0.02837630914716878,0.002837630914716878,1.0
WS-random,GNN-RL,0.5,100,0.25174717368961974,0.06630748985862706,0.006630748985862705,0.8635563831942379,0.02720419514387106,0.0027204195143871062,1.0
WS-random,GNN-RL,1.0,100,0.2639979445015416,0.08502358304825193,0.008502358304825193,0.8565606383375401,0.036451508343874575,0.0036451508343874573,1.0
WS-random,GNN-RL,2.0,100,0.2725488180883864,0.08795248224019643,0.008795248224019643,0.8518321585285061,0.037897816152077525,0.0037897816152077527,1.0
WS-random,GNN-RL,5.0,100,0.2956628982528263,0.09247183384553892,0.009247183384553891,0.8415284272620065,0.03972534754588315,0.003972534754588315,1.0
WS-random,GNN-RL,10.0,100,0.279907502569373,0.09373122272728739,0.009373122272728738,0.8491714636336014,0.04024026921427336,0.0040240269214273355,1.0
WS-random,GNN-RL,20.0,100,0.2721685508735868,0.09432458015599825,0.009432458015599825,0.8529046010050929,0.03958779349754091,0.003958779349754091,1.0
WS-random,GNN-RL,50.0,100,0.2663720452209661,0.08827311505378536,0.008827311505378537,0.8541876868658652,0.03748389041691701,0.003748389041691701,1.0
WS-random,GNN-RL,100.0,100,0.2815416238437821,0.08893194549013692,0.008893194549013692,0.8484556994729742,0.038808481622629246,0.0038808481622629246,1.0
WS-random,GNN-RL,200.0,100,0.2973689619732785,0.09663075336265509,0.009663075336265509,0.8409093494817048,0.04176270861395829,0.004176270861395829,1.0
WS-random,GNN-RL,500.0,100,0.27029804727646456,0.09489426302384908,0.009489426302384908,0.8520167132626715,0.041245288827987225,0.004124528882798723,1.0
WS-localized,Adaptive TD,0.1,100,0.4782631038026722,0.16046028392487235,0.016046028392487234,0.750178137020089,0.07480682690317308,0.007480682690317308,1.0
WS-localized,Adaptive TD,0.2,100,0.49458376156217876,0.15195291330574098,0.015195291330574099,0.7419811441043374,0.07147465775213183,0.007147465775213182,1.0
WS-localized,Adaptive TD,0.5,100,0.5525590955806784,0.1440558755031067,0.01440558755031067,0.7067130596993363,0.07131036602185462,0.0071310366021854615,1.0
WS-localized,Adaptive TD,1.0,100,0.5699383350462487,0.1426123713596013,0.014261237135960132,0.687724233773884,0.06905962465222687,0.006905962465222687,1.0
WS-localized,Adaptive TD,2.0,100,0.585005138746146,0.1314681528609384,0.01314681528609384,0.6709068934245132,0.061456810083042206,0.00614568100830422,1.0
WS-localized,Adaptive TD,5.0,100,0.620945529290853,0.1244466721240667,0.01244466721240667,0.6463205799658348,0.05670047153191838,0.005670047153191838,1.0
WS-localized,Adaptive TD,10.0,100,0.603535457348407,0.12943799723690502,0.012943799723690502,0.6524113290469871,0.058147069052824456,0.005814706905282446,1.0
WS-localized,Adaptive TD,20.0,100,0.5900308324768756,0.13230757554178996,0.013230757554178995,0.6580153831680061,0.059354347676509295,0.00593543476765093,1.0
WS-localized,Adaptive TD,50.0,100,0.583710174717369,0.12593014073193928,0.012593014073193928,0.6617856586759894,0.057804827108682365,0.005780482710868237,1.0
WS-localized,Adaptive TD,100.0,100,0.6097636176772867,0.12120911196989947,0.012120911196989947,0.6468543449796377,0.05466629934038288,0.005466629934038288,1.0
WS-localized,Adaptive TD,200.0,100,0.6201849948612539,0.1264810953885873,0.01264810953885873,0.6460148227345212,0.05615806742096681,0.005615806742096681,1.0
WS-localized,Adaptive TD,500.0,100,0.5847070914696814,0.13099337691230234,0.013099337691230234,0.660323755577241,0.05767563957223672,0.005767563957223672,1.0
WS-localized,Adaptive Katz,0.1,100,0.3991469681397739,0.13484521517202883,0.013484521517202882,0.7903252087360768,0.06013008978177912,0.006013008978177912,1.0
WS-localized,Adaptive Katz,0.2,100,0.41974306269270295,0.12602192947790028,0.012602192947790029,0.7807586050232024,0.05723043691464617,0.005723043691464617,1.0
WS-localized,Adaptive Katz,0.5,100,0.4780472764645427,0.12603457880968225,0.012603457880968224,0.7482330386439425,0.05807618731585656,0.005807618731585655,1.0
WS-localized,Adaptive Katz,1.0,100,0.5006166495375128,0.1314703386028423,0.01314703386028423,0.7303025858545094,0.06016958508625918,0.006016958508625918,1.0
WS-localized,Adaptive Katz,2.0,100,0.5110483042137719,0.12557509071319733,0.012557509071319733,0.7194091137130607,0.054732477994977574,0.005473247799497758,1.0
WS-localized,Adaptive Katz,5.0,100,0.5492908530318603,0.1187647211838425,0.01187647211838425,0.6994884503082145,0.04906880666618737,0.0049068806666187365,1.0
WS-localized,Adaptive Katz,10.0,100,0.5347687564234327,0.1186017315870559,0.01186017315870559,0.7042550901874678,0.04827081906524144,0.0048270819065241435,1.0
WS-localized,Adaptive Katz,20.0,100,0.5186742034943475,0.1258074254340666,0.012580742543406659,0.7112573008421127,0.05011665668158631,0.005011665668158631,1.0
WS-localized,Adaptive Katz,50.0,100,0.5161664953751285,0.1193818087402114,0.01193818087402114,0.7117593445070852,0.04900135551742984,0.004900135551742984,1.0
WS-localized,Adaptive Katz,100.0,100,0.5358067831449126,0.11470392511854802,0.011470392511854801,0.7034872554916926,0.04591703504078638,0.004591703504078638,1.0
WS-localized,Adaptive Katz,200.0,100,0.5472045220966084,0.11571272020948847,0.011571272020948847,0.698663380532779,0.04613884530047178,0.0046138845300471775,1.0
WS-localized,Adaptive Katz,500.0,100,0.5164234326824255,0.118882066575324,0.0118882066575324,0.7107623636890739,0.04783628956782455,0.004783628956782455,1.0
WS-localized,Adaptive TIA,0.1,100,0.3114902363823227,0.10233613216510964,0.010233613216510964,0.8349203547053307,0.0411996248944537,0.00411996248944537,1.0
WS-localized,Adaptive TIA,0.2,100,0.3282939362795477,0.10153696921895539,0.01015369692189554,0.8270165371137419,0.041161589189228916,0.004116158918922892,1.0
WS-localized,Adaptive TIA,0.5,100,0.36276464542651604,0.0941366069138499,0.00941366069138499,0.807290393525306,0.038644575619145485,0.0038644575619145487,1.0
WS-localized,Adaptive TIA,1.0,100,0.37922918807810896,0.1111456024240411,0.01111456024240411,0.7905015824507653,0.04558677173668393,0.004558677173668393,1.0
WS-localized,Adaptive TIA,2.0,100,0.3884892086330936,0.111375491586902,0.0111375491586902,0.7788036514409281,0.04574828569806146,0.004574828569806146,1.0
WS-localized,Adaptive TIA,5.0,100,0.4164131551901336,0.11010020480033793,0.011010020480033793,0.7644270474049552,0.04310771309895658,0.0043107713098956574,1.0
WS-localized,Adaptive TIA,10.0,100,0.39803699897225087,0.1179533149052944,0.01179533149052944,0.7722537967141365,0.05012844537212593,0.005012844537212593,1.0
WS-localized,Adaptive TIA,20.0,100,0.391130524152107,0.12062950228601896,0.012062950228601895,0.7722530367875219,0.05047202048020181,0.0050472020480201805,1.0
WS-localized,Adaptive TIA,50.0,100,0.3794861253854059,0.11650824916362608,0.011650824916362608,0.7811681740191182,0.050377978512105036,0.005037797851210503,1.0
WS-localized,Adaptive TIA,100.0,100,0.3971531346351491,0.11129515858820799,0.011129515858820799,0.7748974141688106,0.04702686319172704,0.004702686319172704,1.0
WS-localized,Adaptive TIA,200.0,100,0.4112230215827338,0.12053244559218182,0.012053244559218182,0.7683858619411335,0.05065108181031714,0.005065108181031714,1.0
WS-localized,Adaptive TIA,500.0,100,0.38310380267214794,0.1187492182962111,0.01187492182962111,0.7781940456853885,0.048145699961576686,0.004814569996157669,1.0
WS-localized,GNN-RL,0.1,100,0.22935251798561151,0.07344240476426504,0.007344240476426504,0.8748130846268843,0.030543675633510466,0.0030543675633510465,1.0
WS-localized,GNN-RL,0.2,100,0.2379958890030833,0.07293461417010726,0.007293461417010726,0.8709876358665726,0.03125306155454116,0.003125306155454116,1.0
WS-localized,GNN-RL,0.5,100,0.2500616649537513,0.0676698837333514,0.0067669883733351395,0.8655924919291627,0.0296379656034702,0.00296379656034702,1.0
WS-localized,GNN-RL,1.0,100,0.26053442959917783,0.08808746252175834,0.008808746252175833,0.8591878374620469,0.03925502774267904,0.003925502774267904,1.0
WS-localized,GNN-RL,2.0,100,0.2657965056526208,0.0968883330047423,0.00968883330047423,0.8583146529318718,0.04471638023936214,0.004471638023936214,1.0
WS-localized,GNN-RL,5.0,100,0.28565262076053444,0.10406577018546323,0.010406577018546323,0.8496557966927156,0.04928815056188342,0.004928815056188342,1.0
WS-localized,GNN-RL,10.0,100,0.26624871531346356,0.10491339641852446,0.010491339641852445,0.8592475629995383,0.04983099239502101,0.004983099239502102,1.0
WS-localized,GNN-RL,20.0,100,0.26006166495375127,0.10522726008207081,0.01052272600820708,0.8619372347906678,0.049219402270218184,0.0049219402270218185,1.0
WS-localized,GNN-RL,50.0,100,0.2503802672147996,0.10027807531693424,0.010027807531693423,0.8670418584004475,0.04764581318603427,0.004764581318603427,1.0
WS-localized,GNN-RL,100.0,100,0.26656731757451185,0.09900972023891898,0.009900972023891898,0.8602037132259739,0.04717258094403531,0.00471725809440353,1.0
WS-localized,GNN-RL,200.0,100,0.28687564234326823,0.11026495888180203,0.011026495888180204,0.84933971344726,0.052995137065583994,0.005299513706558399,1.0
WS-localized,GNN-RL,500.0,100,0.25958890030832477,0.10685529840441281,0.010685529840441282,0.8619891403147583,0.049815419060710096,0.00498154190607101,1.0
