method,lambda_eff,n_runs,pc_mean,pc_std,pc_sem,anc_mean,anc_std,anc_sem,flooded_mean,flooded_std,flooded_sem,success_rate
TD,1,10,0.12412935323383083,0.0012557724195465605,0.00039711010685876814,0.8886849680563236,0.002284023541277195,0.0007222716619879544,0.06984103179364128,0.0003811717164708723,0.00012053708036838748,0.0
TD,2,10,0.126982276119403,0.0011255671302064232,0.00035593557908716053,0.882983614158033,0.002910198965399814,0.0009202857174928962,0.0944511097780444,0.0012179928316884807,0.0003851631521893707,0.0
TD,4,10,0.12587064676616916,0.0015068819896098806,0.0004765179252253405,0.8847369330566188,0.0032462431768191203,0.0010265522277529133,0.11753149370125975,0.001899712160598677,0.00060074173262114,0.0
TD,6,10,0.12505441542288556,0.001469216417910448,0.0004646070256310819,0.8864498518182155,0.0037888766229769964,0.0011981479901974367,0.13058638272345532,0.001754152304332567,0.0005547116644523761,0.0
TD,8,10,0.12136971393034826,0.0010894461448635736,0.0003445131205858643,0.8899160226321016,0.005444343864742302,0.0017216526977749357,0.13680263947210558,0.0027422785530524314,0.0008671846206276571,0.0
TD,10,10,0.12059235074626866,0.0012558927169363638,0.0003971481482336033,0.8915058579198301,0.005477939091333464,0.0017322764412286882,0.14220155968806242,0.002309294621746287,0.0007302630793095271,0.0
TD,12,10,0.1179415422885572,0.0010646186763538547,0.00033666198568318246,0.8943348552866113,0.0034990075734112787,0.0011064833482158456,0.14603329334133175,0.0019194549694316436,0.0006069849569532866,0.0
TD,14,10,0.11731965174129352,0.0018147060275391653,0.0005738604330660006,0.8935148948933124,0.0036240604483698344,0.0011460285394979727,0.14793041391721654,0.0016227974322319788,0.0005131736066925795,0.0
TD,16,10,0.11679881840796018,0.0017169874598075723,0.0005429591086938739,0.8941789872511279,0.005290916128428283,0.001673134587475333,0.14952009598080385,0.001957381493174588,0.0006189783768293025,0.0
TD,18,10,0.11440453980099503,0.002540455711589985,0.0008033626343408172,0.8985651991353233,0.004319149096004425,0.0013658348697231245,0.15204709058188365,0.003174984037333752,0.001004018109265173,0.0
TD,20,10,0.11477767412935325,0.0017659152612075858,0.0005584314380267157,0.8995633785203256,0.003229638202844401,0.00102130127392812,0.153501799640072,0.0014343319854238413,0.0004535755994770771,0.0
TIA,1,10,0.09085820895522388,0.00040957524478605354,0.00012951906467449325,0.9098029396904707,0.000857360796140012,0.0002711212892337736,0.06590431913617276,0.00038301118143737765,0.00012111877026541172,0.0
TIA,2,10,0.09487717661691543,0.0013630482115920646,0.00043103369092500475,0.9059967656649535,0.002706587927524996,0.0008558982538493726,0.08621025794841032,0.0013401353637018444,0.00042378801222359684,0.0
TIA,4,10,0.0972403606965174,0.001149577965518529,0.00036352847189810594,0.901074175656331,0.005341593305925515,0.0016891601181033215,0.10754349130173964,0.0014099573499185632,0.00044586766294376826,0.0
TIA,6,10,0.0964863184079602,0.0012880793020651734,0.00040732644014459754,0.9017133877017468,0.005508789731105326,0.0017420322701239344,0.12088332333533294,0.0012859217495469232,0.00040664416213168726,0.0
TIA,8,10,0.09594993781094527,0.0014535028638225898,0.00045963796352569374,0.897888988488982,0.004389684144328454,0.0013881400104805218,0.12705458908218356,0.001534611642286616,0.00048528681134372737,0.0
TIA,10,10,0.09584888059701493,0.001669793490556964,0.0005280350652282866,0.9029272183055911,0.006645062053212413,0.0021013531281306235,0.13244601079784044,0.001959118638096967,0.0006195277102873538,0.0
TIA,12,10,0.09493936567164178,0.0011876369415541872,0.00037556377686675054,0.9021383179115828,0.007091344765332557,0.0022424801131963124,0.1369376124775045,0.002018977297846006,0.0006384566805365544,0.0
TIA,14,10,0.09499378109452736,0.001198249307711302,0.0003789197017087676,0.9028044011517977,0.007867025029600865,0.00248777175030923,0.14208158368326335,0.0018373008994541358,0.0005810055589351083,0.0
TIA,16,10,0.09448072139303483,0.0013234365637456726,0.00041850738801829456,0.9059441270442818,0.00498073069933572,0.0015750453421824173,0.14407618476304737,0.0023925269271199024,0.0007565834452982567,0.0
TIA,18,10,0.09411536069651741,0.0012374733164544022,0.0003913234223678231,0.9029130215241766,0.00472565770583031,0.0014943841792749745,0.1460257948410318,0.0016524625979790317,0.0005225545557852894,0.0
TIA,20,10,0.09340796019900496,0.0011033081467170494,0.0003488966704645102,0.9081295079033774,0.003433555557169609,0.0010857856033384447,0.14873275344931014,0.002445764360155596,0.0007734185998156051,0.0
Katz,1,10,0.10403451492537312,0.0004703529075685901,0.0001487386491999395,0.8938582712879276,0.0030250008256673135,0.0009565892532998647,0.06640671865626877,0.0003707020724147657,0.00011722628821753342,0.0
Katz,2,10,0.11188588308457711,0.00153833476640316,0.0004864641665657055,0.8858683254848669,0.006439403877281318,0.0020363183025928354,0.0909118176364727,0.0009841049619989757,0.00031120131365902127,0.0
Katz,4,10,0.11480099502487565,0.0014637565044701263,0.0004628804494012037,0.8810946032287527,0.00575232935997196,0.001819046262897,0.11240251949610078,0.0014693999656767718,0.00046466506853118383,0.0
Katz,6,10,0.11514303482587067,0.0015409840414631665,0.00048730194089949546,0.8808839249952178,0.009258088262546992,0.002927664568851944,0.12613977204559088,0.0010518233800299339,0.00033261575771114554,0.0
Katz,8,10,0.11377487562189055,0.001190254480436768,0.00037639151534005124,0.8823615915062841,0.00822138617292777,0.0025998305830266695,0.13323335332933411,0.0014344691829931897,0.000453618985157935,0.0
Katz,10,10,0.11414800995024876,0.0012360807966605065,0.00039088306894426525,0.880993692979047,0.008483966849235757,0.0026828658836947346,0.1398620275944811,0.0010880838120706103,0.000344082313130174,0.0
Katz,12,10,0.11240671641791047,0.0006605300306669156,0.00020887793598483217,0.8883641399149985,0.0027691069897008568,0.0008756685172147129,0.14412117576484704,0.0014751286422395036,0.00046647663512284956,0.0
Katz,14,10,0.11266324626865672,0.0015173723143673888,0.00047983525718819843,0.8845472457589703,0.0064268849825450695,0.0020323594804773915,0.14784793041391722,0.0023950754614329313,0.0007573893626106831,0.0
Katz,16,10,0.11137282338308459,0.0009406094527363175,0.0002974468259331262,0.8878935164047872,0.0035287910571136457,0.0011159017127312441,0.15056988602279545,0.002022928061284934,0.0006397060216329077,0.0
Katz,18,10,0.11219682835820895,0.0013853868227872335,0.00043809778003917174,0.8905842761231145,0.006123096680686683,0.0019362931844386653,0.15225704859028197,0.0018755996267063875,0.000593116679895376,0.0
Katz,20,10,0.11012126865671641,0.0014564724413719374,0.0004605770264001377,0.890871230390722,0.006588608548473704,0.0020835009624432807,0.15362927414517097,0.0011537948040143047,0.0003648619533152789,0.0
GNN-RL,1,10,0.07915111940298507,0.0008556646707597653,0.0002705849272938937,0.9202545357246281,0.0011774451277014673,0.0003723408423404454,0.06417216556688662,0.0004145253437638048,0.00013108442341578977,0.0
GNN-RL,2,10,0.07796952736318409,0.0011608507869300439,0.0003670932510297761,0.9197969668313777,0.002103860372354601,0.0006652990655610483,0.08204109178164366,0.0011063528344979168,0.0003498594852796727,0.0
GNN-RL,4,10,0.07719216417910447,0.001242322683518219,0.0003928569268810095,0.9213156637485842,0.0033650391146529766,0.001064118801785989,0.10002999400119976,0.0011192626368953383,0.00035394192325152805,0.0
GNN-RL,6,10,0.0763292910447761,0.0006825319586209811,0.00021583555650980972,0.9246514248049994,0.001399829182851546,0.00044266485529832007,0.11097030593881223,0.0016354468100507433,0.0005171736911817104,0.0
GNN-RL,8,10,0.07482120646766169,0.0008050495637907349,0.00025457902509037395,0.9232554123113859,0.0039276206261247715,0.0012420226963610907,0.11801139772045592,0.0017307734252400369,0.0005473186137449675,0.0
GNN-RL,10,10,0.0749922263681592,0.0011593141152199955,0.0003666073127678062,0.9240284087281664,0.005011664128852489,0.0015848273514937447,0.12266046790641871,0.0022866860776144284,0.0007231136299058164,0.0
GNN-RL,12,10,0.0752098880597015,0.000790658995016862,0.0002500283276753005,0.9220826720662455,0.005149192379776729,0.00162831760304772,0.12651469706058788,0.001996854994373751,0.0006314609939303767,0.0
GNN-RL,14,10,0.07451026119402986,0.0009153430861856313,0.00028945689928344014,0.9254050051623098,0.0024558767588481927,0.0007766164210632365,0.1313137372525495,0.0020455381057741494,0.0006468559454912736,0.0
GNN-RL,16,10,0.07434701492537313,0.0008169343691181379,0.0002583373305286036,0.9248886336048929,0.0032681848122541085,0.0010334907821092755,0.13420815836832634,0.0024155880733894297,0.0007638760200648569,0.0
GNN-RL,18,10,0.07447916666666667,0.0008518779772495688,0.00026938746966457383,0.9258378372066736,0.003915747690646663,0.0012382681444987863,0.13654019196160766,0.0012911581419707613,0.0004083000548098651,0.0
GNN-RL,20,10,0.07379508706467662,0.0009412516823978802,0.0002976499167842719,0.9247577857948931,0.004370962431204593,0.001382219684963355,0.13855728854229155,0.002075825427909367,0.0006564336377087258,0.0
