method,lambda_eff,n_runs,pc_mean,pc_std,pc_sem,anc_mean,anc_std,anc_sem,invasion_mean,invasion_std,invasion_sem,success_rate
TD,1,10,0.22105072463768116,0.024817888482742866,0.007848105432152787,0.49408299270440936,0.03312308803051243,0.010474440131468008,0.1048537005163511,0.002581526094217235,0.0008163502296884892,0.0
TD,2,10,0.23221014492753622,0.015795979550641784,0.004995127325347106,0.48474044956253415,0.02785463709413655,0.008808409661488548,0.17800344234079174,0.003737595920921738,0.0011819316083467272,0.0
TD,4,10,0.225,0.018085481638119447,0.0057191314557610545,0.46262035725415745,0.025372203950301573,0.008023395374127456,0.28564543889845095,0.007231865638559007,0.002286916715015448,0.0
TD,6,10,0.22119565217391304,0.011928216385770659,0.003772033220237696,0.47064185060086733,0.031023625590311785,0.0098105318141671,0.3824440619621343,0.011075567670741592,0.0035024020218869267,0.0
TD,8,10,0.22119565217391304,0.00780500717142654,0.0024681599815656137,0.4657058173738868,0.014958574604449017,0.004730316629961118,0.4353528399311532,0.006910536649253132,0.0021853035665708024,0.0
TD,10,10,0.21315217391304345,0.01717639711748096,0.005431653688679058,0.477669758158196,0.04506681812977174,0.014251379218664845,0.4967986230636833,0.011887594503690941,0.0037591874532162273,0.0
TD,12,10,0.21833333333333335,0.015137124402662632,0.004786779033772967,0.4559867481208945,0.03166432173325913,0.010013137724146944,0.5333218588640275,0.0117676207242116,0.0037212484129508787,0.0
TD,14,10,0.22007246376811596,0.014848177968825297,0.004695406148502054,0.4409271772087725,0.028768056609291947,0.009097258274202321,0.5653700516351119,0.0119347499179569,0.00377409930452515,0.0
TD,16,10,0.2177898550724638,0.009329903614147114,0.002950374577054164,0.45974109673766606,0.013827807851605606,0.004372736785823332,0.5945611015490534,0.0061920046903400664,0.0019580838103920215,0.0
TD,18,10,0.21242753623188407,0.02194411210030188,0.006939337546701525,0.47697138795128674,0.042798785464573656,0.013534164315696042,0.6126333907056798,0.01337742528668738,0.004230313313466308,0.0
TD,20,10,0.218731884057971,0.01009960112425957,0.003193774301185748,0.45296823146884196,0.021257567456576806,0.006722233067745519,0.6343545611015491,0.00969103000605814,0.0030645727692179088,0.0
TIA,1,10,0.14753623188405798,0.0019498005865324168,0.0006165810836574664,0.5971781682752593,0.008878709711484616,0.0028076945371747837,0.08478485370051636,0.0005343949981500868,0.00016899053643557418,0.0
TIA,2,10,0.1673550724637681,0.005399523305058064,0.0017074791923143648,0.5097819335042314,0.02031680596400796,0.006424738162595807,0.17012048192771084,0.005206476436641548,0.0016464324123784636,0.0
TIA,4,10,0.1731159420289855,0.00786791025382438,0.002488051682787856,0.4756482530533366,0.015865586352377486,0.005017138928759565,0.27091222030981066,0.00835858187168396,0.0026432156723514583,0.0
TIA,6,10,0.1746739130434783,0.008087829805843091,0.002557596351426157,0.4522156429176212,0.02162617118608861,0.006838795801674511,0.3351807228915663,0.011067058725703295,0.003499711257206306,0.0
TIA,8,10,0.17355072463768115,0.011030213799701653,0.0034880598685677507,0.44375719477857833,0.022666577463349644,0.0071678011544826625,0.37318416523235803,0.009652620667642012,0.003052426669936392,0.0
TIA,10,10,0.18409420289855072,0.012003038630193107,0.0037956940914397725,0.4165594951018468,0.02130012427804652,0.006735690716327664,0.41080895008605856,0.008671966348332083,0.0027423165453062505,0.0
TIA,12,10,0.1777173913043478,0.012226046498376577,0.0038662153713996087,0.4308272476283884,0.02901500741506754,0.009175350975828795,0.4395524956970741,0.009207795120649228,0.002911760480943646,0.0
TIA,14,10,0.1760869565217391,0.006718059626244541,0.0021244369875752242,0.43289964013518667,0.020711287607914363,0.006549484211582978,0.4710843373493976,0.010218883035316624,0.00323149455344554,0.0
TIA,16,10,0.17978260869565216,0.012591609279143202,0.003981816472900341,0.42034706501375635,0.030953510279338077,0.009788359406014309,0.48512908777969016,0.0118048200349795,0.003733011867892378,0.0
TIA,18,10,0.1845289855072464,0.010712696544511026,0.0033876520962870206,0.40268517531987263,0.025226480079389227,0.00797731343997352,0.5002753872633391,0.01227333288469961,0.0038811686397095505,0.0
TIA,20,10,0.18293478260869564,0.014222525997399055,0.004497557623273903,0.4049978549850306,0.02976915539978774,0.009413833508282964,0.5225817555938037,0.008725434235127304,0.002759224575701144,0.0
Katz,1,10,0.20735507246376814,0.013365637064812447,0.004226585550397487,0.5044834407186467,0.02911582552407755,0.009207232461215072,0.11087779690189328,0.007453999316607599,0.0023571615517818576,0.0
Katz,2,10,0.20681159420289852,0.008067271246488445,0.0025510951641289125,0.48143444317761813,0.025335081093806527,0.008011656096149865,0.1818932874354561,0.0054236261318364575,0.001715101175381187,0.0
Katz,4,10,0.20782608695652174,0.011564954048797971,0.0036571595829387672,0.47203519565848284,0.03133067479264327,0.00990762929747764,0.29232358003442344,0.0085420006482514,0.0027012177823109215,0.0
Katz,6,10,0.21061594202898554,0.008752906319624224,0.0027679120116094313,0.47647799627594,0.023668368753701857,0.007484595376245868,0.3851635111876076,0.01018426864168186,0.003220548521074391,0.0
Katz,8,10,0.20525362318840581,0.013750226745757916,0.004348203486036001,0.49084559633803737,0.03218896214648462,0.01017904358998339,0.4434767641996558,0.007141592074273236,0.002258369707450981,0.0
Katz,10,10,0.20652173913043476,0.00674536099701463,0.002133070439063047,0.4765347241834347,0.0157114999106481,0.0049684125175179965,0.5004130808950086,0.013353487295612108,0.004222743456025644,0.0
Katz,12,10,0.20344202898550728,0.006221448120749431,0.0019673946406142473,0.49377548898297396,0.024123301024232657,0.007628457591844791,0.5307056798623064,0.008944854819666543,0.0028286114569680966,0.0
Katz,14,10,0.20373188405797102,0.0096366595295937,0.0030473793149082876,0.490570186153554,0.024990729196817694,0.007902762465041426,0.5683648881239243,0.010446185695439883,0.0033033739658660027,0.0
Katz,16,10,0.21003623188405798,0.009527056618572423,0.003012719831207087,0.4844372189210677,0.026815618268683387,0.008479843059466054,0.6002065404475043,0.018771460257652955,0.005936056942151451,0.0
Katz,18,10,0.20778985507246378,0.00916208283168979,0.0028973049859264866,0.4654259688082316,0.01710018737505221,0.005407554052082097,0.6205507745266782,0.013374767625650315,0.004229472887253727,0.0
Katz,20,10,0.20340579710144926,0.015071941183805724,0.004766166290092059,0.4850169093698402,0.03318005900422375,0.010492455935212544,0.6468846815834768,0.013124124599921318,0.004150212603159746,0.0
GNN-RL,1,10,0.14815217391304347,0.011149122389529625,0.003525662066289263,0.6633261642200403,0.027614093675286753,0.008732343153515624,0.07941480206540447,0.004263641671741602,0.001348281880951143,0.0
GNN-RL,2,10,0.1343840579710145,0.005203912742781968,0.0016456217011964972,0.6898756729732294,0.01964576462969305,0.0062125362605404445,0.12674698795180722,0.004394347235038334,0.001389614609238441,0.0
GNN-RL,4,10,0.12721014492753624,0.007394234287141004,0.0023382621900277056,0.7112567191615093,0.029968742028238356,0.009476948341924736,0.2027882960413081,0.00859958463696136,0.002719427438419011,0.0
GNN-RL,6,10,0.13202898550724634,0.006698882463141779,0.0021183726361286973,0.712363191054431,0.0279854623686964,0.008849780245801147,0.27215146299483645,0.005606261779424727,0.001772855638213064,0.0
GNN-RL,8,10,0.1263768115942029,0.006571469013770804,0.0020780809656736144,0.7306261569517607,0.02182061395872385,0.006900284005283073,0.31132530120481927,0.009863612929466395,0.0031191482815399563,0.0
GNN-RL,10,10,0.12525362318840577,0.0022975128786214033,0.0007265373650013608,0.7542174882454489,0.014919192762549403,0.004717862998075574,0.3591049913941481,0.006918676826306612,0.002187877716575406,0.0
GNN-RL,12,10,0.12442028985507243,0.0025884885651437342,0.0008185519563155333,0.7538948168917268,0.020115273808384914,0.006361008099242573,0.392289156626506,0.008052723371386388,0.002546494722085097,0.0
GNN-RL,14,10,0.12264492753623188,0.005847269337575801,0.0018490689199203512,0.7619061879890856,0.015012911906455628,0.004747499593586051,0.4226506024096385,0.010637668533268934,0.0033639261559032475,0.0
GNN-RL,16,10,0.12144927536231884,0.004946149839588846,0.001564109914157722,0.7719289348188582,0.018663999041006907,0.00590207472167802,0.4475731497418244,0.010304967844168077,0.0032587169602366216,0.0
GNN-RL,18,10,0.12351449275362318,0.004003418251689749,0.0012659920101628843,0.7674043647312099,0.019615645895355627,0.006203011880465666,0.4748709122203099,0.011574918900143016,0.0036603107456183006,0.0
GNN-RL,20,10,0.11956521739130435,0.00480123732564564,0.001518284553605578,0.7869095676449117,0.011063862319964647,0.00349870046496029,0.49820998278829604,0.01832867881371498,0.005796037155301234,0.0
