lambda_eff,config,method,move_prob,attack_ratio,n_sims,pc_mean,pc_std,pc_sem,anc_mean,anc_std,anc_sem
1,BA-random,Adaptive TD,0.01,0.01,500,0.535731111111111,0.01883892201576431,0.0008425022050013273,0.6621149792641624,0.01506725156834977,0.0006738279748184081
1,BA-random,Adaptive TD,0.02,0.02,500,0.534988888888889,0.019039850995370894,0.000851488022142327,0.6623030883920676,0.015303724063469203,0.0006844033462963288
1,BA-random,Adaptive TD,0.03,0.03,500,0.5359844444444445,0.019634342676689717,0.0008780744983720676,0.6615789833396493,0.015560847914037047,0.0006959022744664528
1,BA-random,Adaptive TD,0.04,0.04,500,0.534888888888889,0.02004143855264036,0.0008962803794117768,0.6628274307090971,0.01590919189329046,0.0007114806908097209
1,BA-random,Adaptive TD,0.05,0.05,500,0.5362466666666666,0.02077602832801351,0.0009291322328779902,0.6608336183355528,0.015954341833867583,0.0007134998575359314
1,BA-random,Adaptive Katz,0.01,0.01,500,0.46662,0.015990283932654652,0.0007151072370587694,0.7057827362754958,0.012326851666349798,0.000551273565490294
1,BA-random,Adaptive Katz,0.02,0.02,500,0.4665622222222222,0.01687328094581914,0.0007545960639660708,0.7051696334616556,0.012754172926936334,0.000570383953228342
1,BA-random,Adaptive Katz,0.03,0.03,500,0.4664955555555555,0.016580752041798492,0.0007415137736705973,0.7049567962899486,0.01311490104998081,0.0005865162053188091
1,BA-random,Adaptive Katz,0.04,0.04,500,0.46573333333333333,0.01566258418045619,0.0007004520586162574,0.7058080163970931,0.01214847946868471,0.0005432965183047908
1,BA-random,Adaptive Katz,0.05,0.05,500,0.46594222222222226,0.01677972380178522,0.0007504120612892593,0.7047746050387522,0.013150921317976265,0.0005881270806749211
1,BA-random,Adaptive TIA,0.01,0.01,500,0.38006,0.01267578054187114,0.0005668781391898597,0.7474247792356612,0.016279759201095256,0.0007280529646195332
1,BA-random,Adaptive TIA,0.02,0.02,500,0.38007111111111114,0.01283590181127302,0.0005740389800503829,0.7469054628341051,0.016124952732459542,0.0007211298088750103
1,BA-random,Adaptive TIA,0.03,0.03,500,0.38016222222222223,0.013462370235054413,0.0006020554996770298,0.7479375094475685,0.016881621839325966,0.0007549690800635578
1,BA-random,Adaptive TIA,0.04,0.04,500,0.37934222222222225,0.012589704592578617,0.0005630287057129416,0.7491065540156556,0.015804731069355264,0.0007068090607436262
1,BA-random,Adaptive TIA,0.05,0.05,500,0.3802911111111111,0.012951636342586883,0.0005792147856376205,0.7469385489009894,0.01684287969377638,0.0007532364786426966
1,BA-random,GNN-RL,0.01,0.01,500,0.35015333333333337,0.013156557581959171,0.0005883791420630193,0.8017973001547141,0.008895582485911924,0.00039782254275911254
1,BA-random,GNN-RL,0.02,0.02,500,0.3497555555555556,0.012710236955178693,0.00056841907683819,0.8022027386078193,0.00804690211409507,0.0003598684027080669
1,BA-random,GNN-RL,0.03,0.03,500,0.35,0.015271210709803262,0.0006829493049168581,0.8022409768857797,0.009672981242849486,0.000432588872081837
1,BA-random,GNN-RL,0.04,0.04,500,0.35048222222222214,0.014418337261373657,0.000644807644778993,0.8016799164799625,0.008281588361594542,0.0003703638907639301
1,BA-random,GNN-RL,0.05,0.05,500,0.34978888888888887,0.014812653083024143,0.0006624419844152763,0.8011256395022213,0.009241869127079437,0.00041330895214612527
1,BA-localized,Adaptive TD,0.01,0.01,500,0.5176022222222223,0.02670222249963012,0.001194159693189946,0.6792011313542844,0.018723258309692757,0.0008373295668152162
1,BA-localized,Adaptive TD,0.02,0.02,500,0.5198311111111111,0.024664586899309306,0.0011030338588761273,0.6770950664421621,0.018377547053167596,0.0008218688894116737
1,BA-localized,Adaptive TD,0.03,0.03,500,0.5176733333333334,0.02529678562511378,0.0011313066453998784,0.6790505281492746,0.018296499894062204,0.0008182443502688157
1,BA-localized,Adaptive TD,0.04,0.04,500,0.5193599999999999,0.025477664485865283,0.00113939579396654,0.6787036449660829,0.0183177604244365,0.0008191951500919082
1,BA-localized,Adaptive TD,0.05,0.05,500,0.5164644444444443,0.025582229461044454,0.001144072081817864,0.6789989476506523,0.019135026123662188,0.000855744383274859
1,BA-localized,Adaptive Katz,0.01,0.01,500,0.45728222222222226,0.02403780674451019,0.0010750033982145542,0.7174223095382047,0.01608987659863603,0.0007195611564826652
1,BA-localized,Adaptive Katz,0.02,0.02,500,0.45814666666666665,0.02202932321887083,0.0009851812843141932,0.7164094769715745,0.01529958021347555,0.0006842180276908415
1,BA-localized,Adaptive Katz,0.03,0.03,500,0.45699333333333336,0.022161348958362644,0.0009910856548798605,0.7175051477915035,0.015304688757141882,0.0006844464887089203
1,BA-localized,Adaptive Katz,0.04,0.04,500,0.4563111111111111,0.022961201844055482,0.0010268561633680316,0.717924674719987,0.015584129709972508,0.0006969434680334522
1,BA-localized,Adaptive Katz,0.05,0.05,500,0.45549111111111107,0.022364727409444663,0.0010001810157154207,0.7174960510341778,0.014986688156240331,0.0006702250694988873
1,BA-localized,Adaptive TIA,0.01,0.01,500,0.3704511111111111,0.031096924622664127,0.0013906967469492796,0.7635141421847784,0.03753197868310815,0.001678481113310057
1,BA-localized,Adaptive TIA,0.02,0.02,500,0.37003555555555556,0.04023755042491443,0.0017994779599636841,0.7648902218673765,0.04138537176314352,0.0018508100907297846
1,BA-localized,Adaptive TIA,0.03,0.03,500,0.3678755555555555,0.02858118728581209,0.0012781895529745708,0.765947082627499,0.0352648121108703,0.0015770903418732766
1,BA-localized,Adaptive TIA,0.04,0.04,500,0.3674355555555555,0.025634976492150064,0.001146431000761133,0.7670954330758893,0.03083659438221759,0.0013790544246645331
1,BA-localized,Adaptive TIA,0.05,0.05,500,0.3666066666666667,0.02600007321927012,0.0011627586227651956,0.7666336170133313,0.03256619618583789,0.001456404568802558
1,BA-localized,GNN-RL,0.01,0.01,500,0.3330888888888888,0.024465233584026694,0.00109411850758589,0.8187254586000677,0.014218694711434644,0.0006358793585216924
1,BA-localized,GNN-RL,0.02,0.02,500,0.3319777777777778,0.023642073815995663,0.0010573056836326832,0.8190998948587276,0.014404397146704724,0.0006441842238987154
1,BA-localized,GNN-RL,0.03,0.03,500,0.33263777777777775,0.02308594045980324,0.001032434643852656,0.8185887350399647,0.013957797161929813,0.000624211665404574
1,BA-localized,GNN-RL,0.04,0.04,500,0.33123555555555556,0.023385958011139192,0.0010458518366372603,0.8194850441292455,0.014212136309263152,0.0006355860578601076
1,BA-localized,GNN-RL,0.05,0.05,500,0.3302911111111111,0.024221645151127957,0.0010832249016960054,0.8190872149320569,0.015083026770201647,0.0006745334632923996
1,WS-random,Adaptive TD,0.01,0.01,500,0.7740977777777778,0.02370931618739929,0.0010603128539012192,0.5815350399822526,0.016754284604335538,0.0007492743857934486
1,WS-random,Adaptive TD,0.02,0.02,500,0.7726244444444444,0.02350684050690956,0.0010512578661939077,0.5830360941569,0.016229073288098986,0.0007257862216803072
1,WS-random,Adaptive TD,0.03,0.03,500,0.7730511111111111,0.024797786739152627,0.0011089907368057623,0.5827205300507949,0.01737086326721363,0.0007768486218668754
1,WS-random,Adaptive TD,0.04,0.04,500,0.7723511111111111,0.02452337116575397,0.0010967184992816828,0.5824970275579111,0.017110099968626575,0.0007651869326333208
1,WS-random,Adaptive TD,0.05,0.05,500,0.7722066666666667,0.023528963081778674,0.001052247217818801,0.5827117825576866,0.01641823327685862,0.0007342457135501
1,WS-random,Adaptive Katz,0.01,0.01,500,0.70626,0.015310935493267952,0.0006847258512412283,0.6162311144388143,0.012764872088040781,0.0005708624342589773
1,WS-random,Adaptive Katz,0.02,0.02,500,0.707828888888889,0.014352695105454007,0.0006418720383224734,0.6144545256774623,0.012690806280053795,0.0005675501106296303
1,WS-random,Adaptive Katz,0.03,0.03,500,0.7071577777777778,0.014409814727949388,0.0006444265054974494,0.6144739116285475,0.013063859860284466,0.0005842335739225394
1,WS-random,Adaptive Katz,0.04,0.04,500,0.7067755555555555,0.01549402098939307,0.000692913683541829,0.6148350259045512,0.013641915615489176,0.0006100850131909936
1,WS-random,Adaptive Katz,0.05,0.05,500,0.7066266666666666,0.015129511019980247,0.0006766123021401602,0.6153899778098153,0.012856310225085026,0.0005749516720623147
1,WS-random,Adaptive TIA,0.01,0.01,500,0.44995333333333337,0.043119991009871024,0.0019283846217450283,0.7578457065821963,0.04197895330260896,0.0018773558641784584
1,WS-random,Adaptive TIA,0.02,0.02,500,0.44928222222222225,0.04269253677513549,0.001909268287222252,0.759353720404924,0.04130422417195278,0.0018471810601275273
1,WS-random,Adaptive TIA,0.03,0.03,500,0.4488755555555556,0.041776770909852774,0.0018683139926973307,0.7585298985092793,0.040831067898688914,0.001826020868307558
1,WS-random,Adaptive TIA,0.04,0.04,500,0.45104444444444447,0.0451731975598117,0.0020202068100953316,0.7570230433764985,0.04343694080553142,0.0019425590475160544
1,WS-random,Adaptive TIA,0.05,0.05,500,0.44963333333333333,0.04619391627946875,0.002065854738956526,0.7581611345601476,0.04375550458917271,0.001956805653023884
1,WS-random,GNN-RL,0.01,0.01,500,0.38959777777777777,0.0342888772953102,0.0015334452100892548,0.7330667045395219,0.0417851050893249,0.0018686867085340579
1,WS-random,GNN-RL,0.02,0.02,500,0.3880577777777778,0.03323735248180877,0.001486419590828915,0.7334114791842528,0.041276305906951236,0.0018459325173603813
1,WS-random,GNN-RL,0.03,0.03,500,0.3884288888888889,0.03185481346265805,0.0014245905662615772,0.7339592144208743,0.03921457654043409,0.001753729177065583
1,WS-random,GNN-RL,0.04,0.04,500,0.38916222222222224,0.03108303264674344,0.0013900754788992707,0.7327849943255269,0.03886129823208382,0.0017379300908166363
1,WS-random,GNN-RL,0.05,0.05,500,0.3878377777777778,0.03195195243169861,0.001428934753022356,0.7348073422639911,0.038847390070023045,0.0017373080989004368
1,WS-localized,Adaptive TD,0.01,0.01,500,0.5835044444444445,0.09736459596869977,0.004354277103756294,0.6875101066047273,0.05138671293198611,0.0022980836651237692
1,WS-localized,Adaptive TD,0.02,0.02,500,0.5745644444444443,0.09216274076428708,0.004121643066832737,0.6917761122175966,0.04829520902985752,0.0021598274075664615
1,WS-localized,Adaptive TD,0.03,0.03,500,0.5780311111111112,0.09674956864037569,0.0043267722454732385,0.6898228835445139,0.050525496246357694,0.002259568884075325
1,WS-localized,Adaptive TD,0.04,0.04,500,0.5774288888888889,0.08638009175644497,0.003863035141401603,0.6897688318501364,0.04490410833050826,0.002008172773920621
1,WS-localized,Adaptive TD,0.05,0.05,500,0.5816288888888889,0.08833911122962188,0.0039506451556269905,0.6879901636014624,0.04599647270304147,0.002057024793784284
1,WS-localized,Adaptive Katz,0.01,0.01,500,0.5566933333333334,0.0898016705280566,0.004016052795875479,0.7035855377451607,0.04747735228081527,0.002123251741832152
1,WS-localized,Adaptive Katz,0.02,0.02,500,0.5501577777777777,0.0890466228000746,0.003982286034954989,0.7071102512568449,0.045619240485497446,0.002040154456149656
1,WS-localized,Adaptive Katz,0.03,0.03,500,0.5531622222222222,0.08878350895142856,0.0039705192259271065,0.7049738330513186,0.04560607272964753,0.002039565576205825
1,WS-localized,Adaptive Katz,0.04,0.04,500,0.5538666666666667,0.08256889080274157,0.0036925930532337465,0.7051003386405962,0.04297457720757284,0.001921881518808919
1,WS-localized,Adaptive Katz,0.05,0.05,500,0.5564488888888889,0.08344130474933625,0.0037316085910158382,0.7034058032177205,0.0433564638290204,0.0019389600077140085
1,WS-localized,Adaptive TIA,0.01,0.01,500,0.20856,0.04490137868047492,0.0020080507002600344,0.9038775502650185,0.02051324938769298,0.0009173804014057488
1,WS-localized,Adaptive TIA,0.02,0.02,500,0.2046488888888889,0.04268607984279745,0.0019089795244295728,0.9056098089780273,0.019460602397193213,0.0008703045968643877
1,WS-localized,Adaptive TIA,0.03,0.03,500,0.20909777777777777,0.04676799390952094,0.002091528271059699,0.9034990536558622,0.021332881831336855,0.0009540354786167881
1,WS-localized,Adaptive TIA,0.04,0.04,500,0.2058377777777778,0.04195331744265815,0.0018762093936682252,0.9050973451864465,0.01919651019618216,0.0008584940345886227
1,WS-localized,Adaptive TIA,0.05,0.05,500,0.2084911111111111,0.045330961757138584,0.0020272622394881036,0.9039071303547344,0.02071075119744582,0.0009262129508514804
1,WS-localized,GNN-RL,0.01,0.01,500,0.18668222222222222,0.03448273506095406,0.0015421147929281726,0.9136981570782371,0.015769442961235204,0.00070523092857255
1,WS-localized,GNN-RL,0.02,0.02,500,0.1845688888888889,0.03290118869104809,0.001471385889074617,0.9146158091479133,0.01504628525371014,0.0006728903327229708
1,WS-localized,GNN-RL,0.03,0.03,500,0.18612,0.035170026801030235,0.0015728514139518614,0.9139426781715771,0.016047094118937764,0.0007176478658256387
1,WS-localized,GNN-RL,0.04,0.04,500,0.18441555555555555,0.03281352709621182,0.001467465543373218,0.9146838761681918,0.01501323540360405,0.0006714122984933029
1,WS-localized,GNN-RL,0.05,0.05,500,0.1857133333333333,0.034537398516626815,0.001544559416983559,0.9140697973869474,0.015830992365912757,0.000707983501629223
5,BA-random,Adaptive TD,0.05,0.01,500,0.5443933333333334,0.020715470571233813,0.0009264240076635041,0.6044495221708299,0.02020701272342375,0.0009036850814355732
5,BA-random,Adaptive TD,0.1,0.02,500,0.5442622222222221,0.0226584163634347,0.0010133151850226713,0.6036576641715375,0.021767083651225753,0.0009734535743213021
5,BA-random,Adaptive TD,0.15,0.03,500,0.5444977777777777,0.021754003349461797,0.0009728686054430938,0.6041471339711848,0.020748928719805423,0.0009279203015556522
5,BA-random,Adaptive TD,0.2,0.04,500,0.5451888888888888,0.023310176339694517,0.0010424627772612834,0.6042307760769665,0.02233015290898218,0.0009986347970489765
5,BA-random,Adaptive TD,0.25,0.05,500,0.5440577777777778,0.023300158850727518,0.0010420147815354021,0.6049548192198789,0.022782168024038693,0.0010188495275314515
5,BA-random,Adaptive Katz,0.05,0.01,500,0.4556244444444444,0.01546330407252946,0.0006915399812585042,0.6740263934702638,0.016452897078862213,0.0007357959259028725
5,BA-random,Adaptive Katz,0.1,0.02,500,0.4547466666666667,0.015152150806868115,0.0006776247841897078,0.6735371769733152,0.016330897018377356,0.0007303399173328079
5,BA-random,Adaptive Katz,0.15,0.03,500,0.45515999999999995,0.015484012623140692,0.0006924660957961483,0.6735637336694815,0.016127380597578175,0.0007212383863039195
5,BA-random,Adaptive Katz,0.2,0.04,500,0.45492222222222223,0.016310002232970605,0.0007294054741219127,0.6739369049257548,0.016289769577657792,0.0007285006422690172
5,BA-random,Adaptive Katz,0.25,0.05,500,0.45522444444444443,0.015879530888365936,0.0007101542103438771,0.6741866761232114,0.01643407001143058,0.0007349539538509905
5,BA-random,Adaptive TIA,0.05,0.01,500,0.3846222222222222,0.017776749970289083,0.0007950004270516751,0.7068186161039357,0.02676697556952769,0.0011970555385108013
5,BA-random,Adaptive TIA,0.1,0.02,500,0.38514444444444446,0.017993863837499416,0.0008047100543704784,0.7044636113522633,0.026728421680647787,0.0011953313561841525
5,BA-random,Adaptive TIA,0.15,0.03,500,0.38474888888888886,0.017531591379458294,0.000784036601564361,0.7051739311096246,0.02663043041774938,0.0011909490536833147
5,BA-random,Adaptive TIA,0.2,0.04,500,0.38563333333333333,0.01670355547277581,0.000747005710061307,0.7041073043213446,0.025421341758288377,0.0011368769650157368
5,BA-random,Adaptive TIA,0.25,0.05,500,0.38682888888888883,0.01845129337364982,0.0008251669251254485,0.7021242587915311,0.027312236904975893,0.0012214403667420912
5,BA-random,GNN-RL,0.05,0.01,500,0.32737111111111106,0.009412366700972728,0.0004209338354506091,0.8052624617102178,0.0065435121690108735,0.0002926347604301081
5,BA-random,GNN-RL,0.1,0.02,500,0.32631333333333334,0.009286182221285213,0.00041529069396487457,0.805776743062728,0.00665863911493956,0.0002977833939728778
5,BA-random,GNN-RL,0.15,0.03,500,0.32576444444444447,0.009556631463976813,0.0004273855517873097,0.8058415389375391,0.00716679697060136,0.00032050890414408404
5,BA-random,GNN-RL,0.2,0.04,500,0.32575333333333334,0.009402542078122501,0.000420494464959681,0.8059147956864172,0.006646950828283553,0.0002972606779028111
5,BA-random,GNN-RL,0.25,0.05,500,0.3260511111111111,0.009543085144442234,0.00042677974196082466,0.8049785525886116,0.006772054794403341,0.00030285549735278465
5,BA-localized,Adaptive TD,0.05,0.01,500,0.5432022222222221,0.021855645257681817,0.000977414169765949,0.6064517174765228,0.020322072247962085,0.0009088306998021036
5,BA-localized,Adaptive TD,0.1,0.02,500,0.54302,0.02195850396307308,0.0009820141509125988,0.6058313588007338,0.021034575649970636,0.0009406948206239233
5,BA-localized,Adaptive TD,0.15,0.03,500,0.5443800000000001,0.022300933823109652,0.000997328079803949,0.6033131221926439,0.020974879282520568,0.00093802511791136
5,BA-localized,Adaptive TD,0.2,0.04,500,0.5432377777777778,0.022234624428057924,0.000994362633506298,0.6053297629781849,0.02191594446740778,0.0009801108324046842
5,BA-localized,Adaptive TD,0.25,0.05,500,0.5447088888888888,0.022573374351869274,0.001009511990646599,0.6045342173026274,0.021769876242579842,0.0009735784628033245
5,BA-localized,Adaptive Katz,0.05,0.01,500,0.4551111111111111,0.014443076858336054,0.0006459140331898703,0.6743884501596265,0.015356505737821512,0.0006867638145326892
5,BA-localized,Adaptive Katz,0.1,0.02,500,0.4547422222222222,0.01569635390547518,0.0007019622866307362,0.6735492624421652,0.015934504477776144,0.0007126127040016449
5,BA-localized,Adaptive Katz,0.15,0.03,500,0.45449333333333336,0.014779451200155497,0.0006609571510737708,0.6740128704705112,0.01536207288095049,0.0006870127847422266
5,BA-localized,Adaptive Katz,0.2,0.04,500,0.45556444444444444,0.0153130274562721,0.0006848194066709021,0.6741196693845241,0.015560871368424234,0.0006959033233785352
5,BA-localized,Adaptive Katz,0.25,0.05,500,0.4551155555555556,0.01499560363556805,0.0006706237818554628,0.6739372512238755,0.01579305787887712,0.0007062870197951576
5,BA-localized,Adaptive TIA,0.05,0.01,500,0.38592444444444446,0.019144085764357787,0.0008561495427238006,0.7042612772678174,0.028060099032774986,0.0012548857778532192
5,BA-localized,Adaptive TIA,0.1,0.02,500,0.38558,0.018564585826610306,0.0008302335176485953,0.7034542111803446,0.02757507981601114,0.001233195059071666
5,BA-localized,Adaptive TIA,0.15,0.03,500,0.38488222222222224,0.018108273942736376,0.0008098266298229334,0.7050231228716807,0.02797084660590222,0.0012508942879803327
5,BA-localized,Adaptive TIA,0.2,0.04,500,0.38489777777777784,0.01784658683693874,0.0007981236266749596,0.7048168034712227,0.02789956171520611,0.0012477063307530297
5,BA-localized,Adaptive TIA,0.25,0.05,500,0.3846777777777778,0.015684147064338645,0.0007014163800992995,0.7056176334337119,0.024108413853212513,0.0010781610441096164
5,BA-localized,GNN-RL,0.05,0.01,500,0.3262177777777778,0.009421592222124667,0.00042134641329908106,0.8066073368464726,0.00678049755738899,0.00030323306919186125
5,BA-localized,GNN-RL,0.1,0.02,500,0.3252022222222222,0.009983249922362238,0.0004464645092554292,0.8068369989442962,0.007213757376455583,0.0003226090373389045
5,BA-localized,GNN-RL,0.15,0.03,500,0.3254088888888889,0.009710537486236534,0.00043426843834569635,0.8070419557432363,0.0070588093176939745,0.0003156795494914527
5,BA-localized,GNN-RL,0.2,0.04,500,0.32505333333333336,0.009184776454466298,0.00041075569020652286,0.806767907157619,0.0065283030044482725,0.000291954585913249
5,BA-localized,GNN-RL,0.25,0.05,500,0.3262711111111111,0.009217888138201454,0.0004122364897201485,0.8057114470611171,0.0067041187820079205,0.00029981730651605605
5,WS-random,Adaptive TD,0.05,0.01,500,0.8202533333333333,0.03311923867437732,0.0014811373807789541,0.5158935384811987,0.023512998626589874,0.001051533265678283
5,WS-random,Adaptive TD,0.1,0.02,500,0.8166577777777777,0.0343777119872961,0.0015374180182900691,0.5168519561059046,0.02377057174322185,0.0010630522856375946
5,WS-random,Adaptive TD,0.15,0.03,500,0.8132244444444443,0.035803172423062676,0.00160116654696228,0.5199223942766016,0.023883389134474665,0.0010680976327553044
5,WS-random,Adaptive TD,0.2,0.04,500,0.8186688888888889,0.03330174050988408,0.0014892991109831863,0.5167296778804009,0.02328045874166632,0.001041133765874902
5,WS-random,Adaptive TD,0.25,0.05,500,0.8211444444444443,0.03523243980786478,0.0015756426084711055,0.5151769809703992,0.02399842886332639,0.0010732423658318163
5,WS-random,Adaptive Katz,0.05,0.01,500,0.7443,0.01302727907124124,0.0005825976313031147,0.5745183985995769,0.013477782041740985,0.0006027447366251749
5,WS-random,Adaptive Katz,0.1,0.02,500,0.7442222222222221,0.012388565018188205,0.0005540334704868949,0.5744027650856262,0.013863635211080645,0.0006200006149447194
5,WS-random,Adaptive Katz,0.15,0.03,500,0.7446288888888889,0.01243166228468638,0.0005559608388375817,0.5744459981365784,0.013384388645684652,0.0005985680569805446
5,WS-random,Adaptive Katz,0.2,0.04,500,0.74452,0.013544958334978234,0.000605748951788274,0.5746298348300052,0.012992064889952176,0.0005810228052404278
5,WS-random,Adaptive Katz,0.25,0.05,500,0.7446822222222222,0.012880083390574308,0.0005760148403438025,0.5748534156873999,0.013464924727330685,0.0006021697400445846
5,WS-random,Adaptive TIA,0.05,0.01,500,0.55272,0.04763025410569253,0.0021300897193183388,0.6822860941361807,0.04533530900244069,0.002027456654208311
5,WS-random,Adaptive TIA,0.1,0.02,500,0.5503066666666666,0.04800884465837622,0.0021470208035471376,0.6849098716996657,0.04570544383059041,0.0020440095869399704
5,WS-random,Adaptive TIA,0.15,0.03,500,0.5531333333333334,0.04825359450565367,0.002157966349467039,0.6836138831250528,0.04575060376967864,0.002046029200813191
5,WS-random,Adaptive TIA,0.2,0.04,500,0.5574155555555556,0.04718829793209748,0.002110324838373654,0.6793916935666464,0.04507843709801011,0.0020159689934119793
5,WS-random,Adaptive TIA,0.25,0.05,500,0.5574088888888888,0.05171696209079991,0.0023128528564961646,0.6788950265847096,0.04845595016533489,0.0021670159696806197
5,WS-random,GNN-RL,0.05,0.01,500,0.3836822222222222,0.0282733439877018,0.0012644223821547242,0.737503542110953,0.037499823163963164,0.0016770430747768575
5,WS-random,GNN-RL,0.1,0.02,500,0.3804533333333333,0.029375759217927108,0.0013137238900390214,0.7394023078265721,0.03739953210916075,0.0016725579224553904
5,WS-random,GNN-RL,0.15,0.03,500,0.3821044444444444,0.028607405671595934,0.0012793620748320306,0.7381850588928324,0.038492545362341014,0.0017214389611437755
5,WS-random,GNN-RL,0.2,0.04,500,0.38184888888888885,0.02850754944411466,0.0012748963685795343,0.7378499599900892,0.03793714035250875,0.001696600494003198
5,WS-random,GNN-RL,0.25,0.05,500,0.37893111111111116,0.028793958471256507,0.0012877049696607093,0.7412525805688931,0.038081262595081794,0.0017030458366324587
5,WS-localized,Adaptive TD,0.05,0.01,500,0.8015133333333333,0.036118374585743046,0.001615262816210445,0.5295590947393253,0.024848092537211534,0.0011112404804882042
5,WS-localized,Adaptive TD,0.1,0.02,500,0.8010422222222221,0.03707386947070489,0.0016579938465090054,0.5296268576442091,0.024773414187950336,0.0011079007631802941
5,WS-localized,Adaptive TD,0.15,0.03,500,0.8018733333333333,0.03925333050271729,0.0017554623069468368,0.5277945362472785,0.02627948265540619,0.0011752541926202983
5,WS-localized,Adaptive TD,0.2,0.04,500,0.8009044444444444,0.036639171576704085,0.0016385535656957696,0.5285085671564455,0.024861339963889725,0.0011118329234197917
5,WS-localized,Adaptive TD,0.25,0.05,500,0.8014266666666667,0.03592095822087953,0.0016064340879763308,0.529258047695793,0.024419975472719558,0.0010920945033175697
5,WS-localized,Adaptive Katz,0.05,0.01,500,0.7391466666666667,0.025712229304408227,0.0011498858515543785,0.5771511031344635,0.01801889493877942,0.0008058294792507539
5,WS-localized,Adaptive Katz,0.1,0.02,500,0.7367711111111112,0.015294522702306147,0.0006839918489154064,0.5778350195648907,0.013672425674505013,0.0006114494645101324
5,WS-localized,Adaptive Katz,0.15,0.03,500,0.7374422222222222,0.01602755328169371,0.0007167739730173394,0.5780946012250038,0.014012236467551904,0.0006266462651649516
5,WS-localized,Adaptive Katz,0.2,0.04,500,0.7373911111111111,0.019141155195604633,0.0008560184837049049,0.5777401096371301,0.014977956179664164,0.0006698345636348425
5,WS-localized,Adaptive Katz,0.25,0.05,500,0.7366111111111111,0.015690191164081848,0.0007016866804570713,0.5788966888553807,0.013200981954674092,0.0005903658604079863
5,WS-localized,Adaptive TIA,0.05,0.01,500,0.33518444444444445,0.06011382663819048,0.0026883720550126312,0.8407852167913624,0.03533299102822674,0.0015801393957501036
5,WS-localized,Adaptive TIA,0.1,0.02,500,0.3344533333333334,0.06005935270142012,0.0026859359065002203,0.8413977279176288,0.03503445272760714,0.0015667883570686498
5,WS-localized,Adaptive TIA,0.15,0.03,500,0.33625333333333335,0.060209896401599614,0.002692668425443934,0.840348787085722,0.03529403514122466,0.0015783972355208945
5,WS-localized,Adaptive TIA,0.2,0.04,500,0.3408911111111111,0.0626693734246011,0.002802659581694537,0.8367788531504475,0.039186790259414156,0.0017524865368015333
5,WS-localized,Adaptive TIA,0.25,0.05,500,0.3417644444444444,0.06122936292295239,0.0027382603542945353,0.8368882922917811,0.03707096720397068,0.001657864053194875
5,WS-localized,GNN-RL,0.05,0.01,500,0.22382,0.029003408824770757,0.001297071874228094,0.8923062994893519,0.023257490936558024,0.0010401066144045798
5,WS-localized,GNN-RL,0.1,0.02,500,0.22296666666666667,0.030320532504526116,0.001355975435882247,0.8915909545065985,0.026998058434886778,0.0012073898784183683
5,WS-localized,GNN-RL,0.15,0.03,500,0.22298,0.030754802415312935,0.0013753965767042888,0.8912484713684441,0.027292162114313585,0.001220542594810991
5,WS-localized,GNN-RL,0.2,0.04,500,0.22263111111111109,0.030442752913267743,0.0013614412987259287,0.891947944092642,0.026849716682178015,0.0012007558335592032
