config,method,target_ratio,n_runs,pc_mean,pc_std,pc_sem,anc_mean,anc_std,anc_sem,success_rate
BA-random,Adaptive TD,0.01,100,0.20084812623274165,0.09481244273517174,0.009481244273517174,0.8503096881480665,0.036729970585002256,0.0036729970585002254,1.0
BA-random,Adaptive TD,0.02,100,0.2701792828685259,0.0896201413400679,0.00896201413400679,0.7810787872768392,0.026788477351609313,0.002678847735160931,1.0
BA-random,Adaptive TD,0.03,100,0.30937625754527165,0.086477983765894,0.0086477983765894,0.7303252055233997,0.026097530736606655,0.0026097530736606655,1.0
BA-random,Adaptive TD,0.04,100,0.33138211382113814,0.09085043918560946,0.009085043918560947,0.6958784901160925,0.022224410510303803,0.0022224410510303804,1.0
BA-random,Adaptive TD,0.05,100,0.341634121274409,0.09368283415496571,0.009368283415496571,0.65866043184787,0.031780006866116296,0.00317800068661163,1.0
BA-random,Adaptive TD,0.06,100,0.38749740394600196,0.0974366784590848,0.00974366784590848,0.6302537744992996,0.035017737002287816,0.0035017737002287818,1.0
BA-random,Adaptive TD,0.07,100,0.3869045120671563,0.0946988463083607,0.00946988463083607,0.6097648399371669,0.03993256943778855,0.003993256943778855,1.0
BA-random,Adaptive TD,0.08,100,0.3933828207847297,0.10918096864359814,0.010918096864359813,0.5851340034839692,0.04195926845653972,0.004195926845653971,1.0
BA-random,Adaptive TD,0.09,100,0.3986695278969957,0.09870560248714177,0.009870560248714178,0.5641996425330802,0.04819466337018296,0.004819466337018296,1.0
BA-random,Adaptive TD,0.1,100,0.4321041214750542,0.09331646680932745,0.009331646680932745,0.54911006523332,0.04920573337741006,0.004920573337741006,1.0
BA-random,Adaptive TD,0.11,100,0.45169956140350886,0.09960551603616498,0.009960551603616499,0.5400092783543582,0.049809403670850315,0.004980940367085031,1.0
BA-random,Adaptive TD,0.12,100,0.43208425720620836,0.10345250520757122,0.010345250520757122,0.5274742072236009,0.055683545314043535,0.005568354531404354,1.0
BA-random,Adaptive TD,0.13,100,0.4650392817059484,0.104617149724079,0.0104617149724079,0.5129203987657004,0.047316591685766296,0.004731659168576629,1.0
BA-random,Adaptive TD,0.14,100,0.4587173666288308,0.10226966316791335,0.010226966316791335,0.505992475354305,0.05292424799038836,0.005292424799038836,1.0
BA-random,Adaptive TD,0.15,100,0.47963260619977033,0.11098828235921909,0.011098828235921909,0.4983428299956912,0.05652381674107446,0.005652381674107447,1.0
BA-random,Adaptive Katz,0.01,100,0.1861439842209073,0.08545936784822993,0.008545936784822992,0.8588284023319572,0.02775204273671417,0.002775204273671417,1.0
BA-random,Adaptive Katz,0.02,100,0.24420318725099605,0.08103180434265761,0.00810318043426576,0.7992986105222607,0.018871715026206593,0.0018871715026206593,1.0
BA-random,Adaptive Katz,0.03,100,0.273148893360161,0.07655697585250022,0.007655697585250022,0.7611270258474829,0.019742612827395242,0.0019742612827395242,1.0
BA-random,Adaptive Katz,0.04,100,0.2821036585365854,0.07720274954609901,0.007720274954609902,0.738054942414592,0.023378369565008744,0.0023378369565008744,1.0
BA-random,Adaptive Katz,0.05,100,0.2918807810894142,0.08132776483006608,0.008132776483006608,0.7023606177510311,0.031149289317953754,0.0031149289317953755,1.0
BA-random,Adaptive Katz,0.06,100,0.3252544132917965,0.08120371653564228,0.008120371653564228,0.6910515623920139,0.03170543171712069,0.0031705431717120687,1.0
BA-random,Adaptive Katz,0.07,100,0.32331584470094443,0.08383364539673496,0.008383364539673496,0.6732779424857614,0.03687386035598563,0.003687386035598563,1.0
BA-random,Adaptive Katz,0.08,100,0.3261717921527041,0.08884585618309142,0.008884585618309142,0.6541866764670787,0.041856290947025754,0.004185629094702575,1.0
BA-random,Adaptive Katz,0.09,100,0.32945278969957087,0.08376377584638789,0.00837637758463879,0.6382727016344348,0.042472828374969705,0.004247282837496971,1.0
BA-random,Adaptive Katz,0.1,100,0.3523969631236442,0.08345916087419578,0.008345916087419577,0.6352710592476862,0.042506823892132034,0.004250682389213204,1.0
BA-random,Adaptive Katz,0.11,100,0.36838815789473695,0.08279989338383952,0.00827998933838395,0.6294670132694539,0.04641432143765969,0.004641432143765969,1.0
BA-random,Adaptive Katz,0.12,100,0.35712860310421285,0.0890956237529453,0.008909562375294531,0.6054129081208213,0.0470118963914817,0.00470118963914817,1.0
BA-random,Adaptive Katz,0.13,100,0.3762850729517397,0.0818919478288187,0.00818919478288187,0.606698776035904,0.04447059631562044,0.004447059631562044,1.0
BA-random,Adaptive Katz,0.14,100,0.37676503972758224,0.0866654297184641,0.00866654297184641,0.5878573182929506,0.05105070961730414,0.005105070961730414,1.0
BA-random,Adaptive Katz,0.15,100,0.39234213547646385,0.09092704523369524,0.009092704523369525,0.5859486975781771,0.048639331477491214,0.004863933147749121,1.0
BA-random,Adaptive TIA,0.01,100,0.14877712031558182,0.07017900321387407,0.007017900321387408,0.8782240164488203,0.023794386338455056,0.002379438633845506,1.0
BA-random,Adaptive TIA,0.02,100,0.20266932270916332,0.07127055765889376,0.0071270557658893756,0.8103688872178756,0.01962652161605848,0.001962652161605848,1.0
BA-random,Adaptive TIA,0.03,100,0.23119718309859155,0.06844059210471821,0.006844059210471822,0.7628899019470962,0.02525022406465855,0.002525022406465855,1.0
BA-random,Adaptive TIA,0.04,100,0.2383841463414634,0.0703184848933842,0.00703184848933842,0.7412322784525268,0.026134030609225825,0.0026134030609225823,1.0
BA-random,Adaptive TIA,0.05,100,0.24793422404933202,0.07401494608844522,0.007401494608844522,0.699948530005883,0.040297179753732905,0.00402971797537329,1.0
BA-random,Adaptive TIA,0.06,100,0.27418483904465213,0.07327459531726296,0.007327459531726296,0.6952046491064379,0.042116674579828865,0.0042116674579828865,1.0
BA-random,Adaptive TIA,0.07,100,0.2767051416579223,0.07729371699276616,0.007729371699276616,0.6723201208567366,0.041053587810849716,0.004105358781084972,1.0
BA-random,Adaptive TIA,0.08,100,0.27529162248144223,0.08589673094549155,0.008589673094549156,0.65827003843327,0.04733016941699795,0.004733016941699795,1.0
BA-random,Adaptive TIA,0.09,100,0.28673819742489276,0.08754735208365051,0.00875473520836505,0.6347815074798874,0.042886072509506976,0.0042886072509506976,1.0
BA-random,Adaptive TIA,0.1,100,0.31344902386117135,0.08906398016908085,0.008906398016908085,0.6245833022294434,0.04575500474806685,0.004575500474806685,1.0
BA-random,Adaptive TIA,0.11,100,0.3421929824561403,0.09752519680576756,0.009752519680576756,0.6029626988290321,0.04432544382446539,0.004432544382446539,1.0
BA-random,Adaptive TIA,0.12,100,0.33347006651884703,0.10341063768505998,0.010341063768505998,0.5802765237019498,0.04717700662388522,0.0047177006623885225,1.0
BA-random,Adaptive TIA,0.13,100,0.365746352413019,0.10430361749385711,0.01043036174938571,0.5707730377865008,0.049985000617451696,0.004998500061745169,1.0
BA-random,Adaptive TIA,0.14,100,0.37265607264472195,0.10706263493587644,0.010706263493587644,0.5460119221172038,0.05278104007077788,0.005278104007077788,1.0
BA-random,Adaptive TIA,0.15,100,0.4326865671641791,0.18150439964290174,0.018150439964290173,0.5182629378907048,0.0771866065919195,0.007718660659191951,0.94
BA-random,GNN-RL,0.01,100,0.06932938856015779,0.03339178260792406,0.003339178260792406,0.9554538008981084,0.013788462547349205,0.0013788462547349206,1.0
BA-random,GNN-RL,0.02,100,0.09655378486055778,0.03645222928166209,0.0036452229281662093,0.9359047864147942,0.013909226002468683,0.0013909226002468684,1.0
BA-random,GNN-RL,0.03,100,0.11463782696177063,0.03713551415107063,0.003713551415107063,0.9222941517015084,0.012295049447863882,0.0012295049447863882,1.0
BA-random,GNN-RL,0.04,100,0.11840447154471546,0.032267338820713,0.0032267338820712995,0.9139548134492534,0.00828772632238953,0.000828772632238953,1.0
BA-random,GNN-RL,0.05,100,0.13820143884892086,0.03831960072278995,0.003831960072278995,0.895877258907064,0.008420854511073403,0.0008420854511073403,1.0
BA-random,GNN-RL,0.06,100,0.16917964693665627,0.04334976256258654,0.004334976256258654,0.8779565706406507,0.009155312975081938,0.0009155312975081938,1.0
BA-random,GNN-RL,0.07,100,0.1829485834207764,0.04690495221523521,0.004690495221523521,0.8640170711817194,0.009340968650107355,0.0009340968650107355,1.0
BA-random,GNN-RL,0.08,100,0.19761399787910922,0.056328394449339625,0.005632839444933963,0.8457105287330987,0.010075420971267148,0.0010075420971267148,1.0
BA-random,GNN-RL,0.09,100,0.21326180257510732,0.05740596440612026,0.005740596440612026,0.8309515986721544,0.011983605794725965,0.0011983605794725965,1.0
BA-random,GNN-RL,0.1,100,0.2405531453362256,0.0620688639033551,0.0062068863903355104,0.8140077476919352,0.012627142012605693,0.0012627142012605693,1.0
BA-random,GNN-RL,0.11,100,0.26226973684210525,0.06841572723736826,0.006841572723736826,0.8011373260875989,0.013984093643483004,0.0013984093643483004,1.0
BA-random,GNN-RL,0.12,100,0.2550886917960089,0.07470985810400697,0.007470985810400697,0.7894630822909786,0.01613838230236902,0.0016138382302369018,1.0
BA-random,GNN-RL,0.13,100,0.2737037037037037,0.07051899076480998,0.007051899076480998,0.7802719887043346,0.01985334926475697,0.001985334926475697,1.0
BA-random,GNN-RL,0.14,100,0.27048808172531214,0.07574974208241354,0.007574974208241355,0.7702731355470143,0.02660478570170042,0.002660478570170042,1.0
BA-random,GNN-RL,0.15,100,0.28430539609644084,0.08025507240374144,0.008025507240374144,0.764534573505183,0.025977151985285996,0.0025977151985285994,1.0
BA-localized,Adaptive TD,0.01,100,0.2064891518737673,0.09855528295066726,0.009855528295066727,0.8459154933802069,0.03962266601863964,0.003962266601863964,1.0
BA-localized,Adaptive TD,0.02,100,0.27770916334661355,0.09125260578683707,0.009125260578683706,0.772687194151205,0.030714419993341936,0.003071441999334194,1.0
BA-localized,Adaptive TD,0.03,100,0.312907444668008,0.08871967028950842,0.008871967028950841,0.728444756443359,0.02389918173957941,0.002389918173957941,1.0
BA-localized,Adaptive TD,0.04,100,0.32957317073170733,0.08984872137376523,0.008984872137376523,0.6970763317129108,0.028385657095777655,0.0028385657095777654,1.0
BA-localized,Adaptive TD,0.05,100,0.3435868448098664,0.09342333148579995,0.009342333148579995,0.6522667956848279,0.030662715834673216,0.0030662715834673215,1.0
BA-localized,Adaptive TD,0.06,100,0.3891173416407061,0.09734393375860437,0.009734393375860437,0.6324286744759455,0.031244106707275475,0.0031244106707275475,1.0
BA-localized,Adaptive TD,0.07,100,0.38629590766002087,0.09755203893272023,0.009755203893272023,0.6142610068860181,0.03965705287218285,0.0039657052872182855,1.0
BA-localized,Adaptive TD,0.08,100,0.39167550371155885,0.10809079568077279,0.010809079568077279,0.5898345900292861,0.038542862213794014,0.0038542862213794015,1.0
BA-localized,Adaptive TD,0.09,100,0.39631974248927043,0.10004346793761344,0.010004346793761344,0.5712388415606591,0.046644601754359534,0.004664460175435954,1.0
BA-localized,Adaptive TD,0.1,100,0.4281019522776572,0.10059842015167209,0.010059842015167209,0.5592136040052433,0.041272038575226516,0.004127203857522651,1.0
BA-localized,Adaptive TD,0.11,100,0.45146929824561405,0.10263914867495844,0.010263914867495843,0.5451879968823421,0.046682401913654206,0.004668240191365421,1.0
BA-localized,Adaptive TD,0.12,100,0.43498891352549895,0.11058551532112489,0.01105855153211249,0.530140077254335,0.04504871081279741,0.004504871081279741,1.0
BA-localized,Adaptive TD,0.13,100,0.4615488215488216,0.10178987209291362,0.010178987209291362,0.5186656929293304,0.04182267426156941,0.004182267426156941,1.0
BA-localized,Adaptive TD,0.14,100,0.46114642451759363,0.10631950232738843,0.010631950232738843,0.5082886557567058,0.046867239684447067,0.004686723968444707,1.0
BA-localized,Adaptive TD,0.15,100,0.48482204362801373,0.11289750361530988,0.011289750361530989,0.4994404845152253,0.04642885426557606,0.004642885426557606,1.0
BA-localized,Adaptive Katz,0.01,100,0.18418145956607496,0.08508077877806866,0.008508077877806866,0.860035707766596,0.02678187810628333,0.002678187810628333,1.0
BA-localized,Adaptive Katz,0.02,100,0.24450199203187253,0.08185329986631436,0.008185329986631436,0.7993420117379564,0.018263505217679946,0.0018263505217679947,1.0
BA-localized,Adaptive Katz,0.03,100,0.2720120724346076,0.07656626720116114,0.007656626720116114,0.7641607560861442,0.017758028569276222,0.0017758028569276221,1.0
BA-localized,Adaptive Katz,0.04,100,0.28282520325203253,0.07677204874456653,0.007677204874456653,0.7382669149640344,0.024487692296296035,0.0024487692296296035,1.0
BA-localized,Adaptive Katz,0.05,100,0.2922302158273381,0.08018106924259842,0.008018106924259843,0.7029713435980577,0.033047468935739045,0.0033047468935739044,1.0
BA-localized,Adaptive Katz,0.06,100,0.3243302180685358,0.08118425687377821,0.008118425687377822,0.6932411276597047,0.03300322361186419,0.003300322361186419,1.0
BA-localized,Adaptive Katz,0.07,100,0.325215110178384,0.08166326652366562,0.008166326652366562,0.6749219334595815,0.035583870446265535,0.0035583870446265534,1.0
BA-localized,Adaptive Katz,0.08,100,0.3252067868504772,0.09035655024934097,0.009035655024934097,0.6586889867828435,0.03844754469685094,0.003844754469685094,1.0
BA-localized,Adaptive Katz,0.09,100,0.3301394849785408,0.08359872968776556,0.008359872968776556,0.6429917112625012,0.03925632963876175,0.003925632963876175,1.0
BA-localized,Adaptive Katz,0.1,100,0.35079175704989163,0.08719542921370858,0.008719542921370858,0.6414284972094417,0.03715600337002344,0.0037156003370023443,1.0
BA-localized,Adaptive Katz,0.11,100,0.3695723684210526,0.08674810156202421,0.00867481015620242,0.6290372873210714,0.03828157363935144,0.0038281573639351437,1.0
BA-localized,Adaptive Katz,0.12,100,0.35490022172949004,0.08825032588651227,0.008825032588651227,0.6120880224066445,0.044458657898975434,0.0044458657898975434,1.0
BA-localized,Adaptive Katz,0.13,100,0.374736251402918,0.08314474460322852,0.008314474460322852,0.6103806199716612,0.03939426357817366,0.003939426357817366,1.0
BA-localized,Adaptive Katz,0.14,100,0.37530079455164583,0.08908406134437662,0.008908406134437661,0.5969502244541607,0.03994334142432341,0.003994334142432341,1.0
BA-localized,Adaptive Katz,0.15,100,0.39256027554535017,0.0941754143157376,0.00941754143157376,0.5927246336139556,0.040566306011269655,0.004056630601126965,1.0
BA-localized,Adaptive TIA,0.01,100,0.1482938856015779,0.07000745162892508,0.007000745162892508,0.8789048023326458,0.023978727707529575,0.0023978727707529577,1.0
BA-localized,Adaptive TIA,0.02,100,0.2017231075697211,0.06911424197654889,0.006911424197654889,0.8103246484490592,0.018576044336312034,0.0018576044336312033,1.0
BA-localized,Adaptive TIA,0.03,100,0.2307344064386318,0.06843063600655148,0.006843063600655149,0.7653540260282509,0.022451532046759065,0.0022451532046759066,1.0
BA-localized,Adaptive TIA,0.04,100,0.23742886178861788,0.0699390295586694,0.00699390295586694,0.7423527056734406,0.025504783291992076,0.0025504783291992075,1.0
BA-localized,Adaptive TIA,0.05,100,0.24684480986639265,0.07539721049156263,0.007539721049156263,0.7023305840807886,0.03629959422339785,0.0036299594223397854,1.0
BA-localized,Adaptive TIA,0.06,100,0.27483904465212877,0.07564886097892744,0.007564886097892744,0.6983664220461827,0.034043795274834095,0.0034043795274834093,1.0
BA-localized,Adaptive TIA,0.07,100,0.2771143756558237,0.07837963875315272,0.007837963875315272,0.672727761725723,0.04063518850587585,0.004063518850587585,1.0
BA-localized,Adaptive TIA,0.08,100,0.2748992576882291,0.0848777539909971,0.008487775399099711,0.6604367170548058,0.0472168135819093,0.00472168135819093,1.0
BA-localized,Adaptive TIA,0.09,100,0.28311158798283265,0.08394741994884483,0.008394741994884483,0.6419087848077153,0.044912030923535136,0.004491203092353514,1.0
BA-localized,Adaptive TIA,0.1,100,0.31050976138828634,0.08948501855711492,0.008948501855711492,0.6300078516947858,0.042017643770029825,0.004201764377002983,1.0
BA-localized,Adaptive TIA,0.11,100,0.3512280701754386,0.12079709791963077,0.012079709791963076,0.5975577377692096,0.04838966149227015,0.0048389661492270145,0.99
BA-localized,Adaptive TIA,0.12,100,0.3392239467849224,0.13205028806399768,0.013205028806399769,0.5841295379261229,0.05028794908926696,0.005028794908926696,0.99
BA-localized,Adaptive TIA,0.13,100,0.37423120089786766,0.11963256889048442,0.011963256889048441,0.5616394297045367,0.05293133318079776,0.005293133318079776,0.99
BA-localized,Adaptive TIA,0.14,100,0.3659137343927356,0.14580345502457867,0.014580345502457867,0.5701481645363808,0.056425681671704676,0.005642568167170467,0.98
BA-localized,Adaptive TIA,0.15,100,0.43374282433983935,0.194577877752626,0.0194577877752626,0.5252891744092743,0.07836017292828913,0.007836017292828913,0.93
BA-localized,GNN-RL,0.01,100,0.0690828402366864,0.03568940060351129,0.003568940060351129,0.9560150838514613,0.015479784318829229,0.0015479784318829229,1.0
BA-localized,GNN-RL,0.02,100,0.09512948207171312,0.0363802220883473,0.0036380222088347298,0.9371643036211001,0.013764726203978445,0.0013764726203978445,1.0
BA-localized,GNN-RL,0.03,100,0.11643863179074446,0.03812827359611414,0.003812827359611414,0.9206680982621855,0.012797151039316168,0.0012797151039316168,1.0
BA-localized,GNN-RL,0.04,100,0.11944105691056908,0.033452856492020365,0.0033452856492020367,0.9129353641002487,0.008985927140043013,0.0008985927140043014,1.0
BA-localized,GNN-RL,0.05,100,0.13796505652620758,0.03965517361575377,0.003965517361575377,0.8957093866032924,0.009583818472795514,0.0009583818472795513,1.0
BA-localized,GNN-RL,0.06,100,0.16838006230529598,0.041330321112202896,0.00413303211122029,0.8778668209535888,0.008392885050047146,0.0008392885050047146,1.0
BA-localized,GNN-RL,0.07,100,0.18292759706190975,0.04717989610960653,0.004717989610960653,0.864258138428533,0.008722841827657552,0.0008722841827657552,1.0
BA-localized,GNN-RL,0.08,100,0.19676564156945914,0.057663345133730004,0.005766334513373,0.8453597019861341,0.010637439758366313,0.0010637439758366314,1.0
BA-localized,GNN-RL,0.09,100,0.21283261802575104,0.05889600600771168,0.005889600600771168,0.830967720229464,0.010649623112062778,0.0010649623112062778,1.0
BA-localized,GNN-RL,0.1,100,0.23984815618221256,0.06375392930604204,0.006375392930604204,0.8159910282630465,0.011519155176431681,0.0011519155176431682,1.0
BA-localized,GNN-RL,0.11,100,0.26148026315789474,0.06814751732255826,0.006814751732255826,0.8033602758247518,0.013234229404602586,0.0013234229404602586,1.0
BA-localized,GNN-RL,0.12,100,0.25272727272727274,0.07711564229784645,0.007711564229784645,0.7941389837652639,0.014961480779634691,0.0014961480779634691,1.0
BA-localized,GNN-RL,0.13,100,0.27206509539842877,0.07407647089956243,0.007407647089956243,0.7872145768331756,0.01598759094257766,0.001598759094257766,1.0
BA-localized,GNN-RL,0.14,100,0.26553916004540296,0.07840029780741337,0.007840029780741336,0.7837658100441289,0.018136143157823914,0.0018136143157823914,1.0
