config,method,target_ratio,n_runs,pc_mean,pc_std,pc_sem,anc_mean,anc_std,anc_sem,success_rate
BA-localized,GNN-RL,0.15,100,0.28236509758897815,0.08183179849681924,0.008183179849681924,0.7692823996384612,0.022102782635373266,0.0022102782635373265,1.0
WS-random,Adaptive TD,0.01,100,0.45847140039447737,0.12794275192549784,0.012794275192549784,0.7497685405441428,0.06259467965571505,0.006259467965571505,1.0
WS-random,Adaptive TD,0.02,100,0.5387948207171315,0.10619131000195557,0.010619131000195558,0.6942076423171261,0.044918713744226915,0.004491871374422691,1.0
WS-random,Adaptive TD,0.03,100,0.5845472837022132,0.09383723420327465,0.009383723420327466,0.6596345078702984,0.038362988107543225,0.0038362988107543223,1.0
WS-random,Adaptive TD,0.04,100,0.5928861788617886,0.10510911160341095,0.010510911160341096,0.6453902979671874,0.03984223013167673,0.003984223013167673,1.0
WS-random,Adaptive TD,0.05,100,0.6210277492291881,0.09488297774033687,0.009488297774033688,0.61851715213023,0.03182290914875903,0.003182290914875903,1.0
WS-random,Adaptive TD,0.06,100,0.6630321910695742,0.1051590947448689,0.01051590947448689,0.5959430029505577,0.03405885520921034,0.003405885520921034,1.0
WS-random,Adaptive TD,0.07,100,0.6698950682056664,0.10511506503117096,0.010511506503117097,0.5790095947574327,0.028573386636970878,0.002857338663697088,1.0
WS-random,Adaptive TD,0.08,100,0.6798091198303287,0.10733842875131704,0.010733842875131704,0.5677232172904949,0.030610324628525056,0.0030610324628525054,1.0
WS-random,Adaptive TD,0.09,100,0.6998068669527897,0.09799158088099844,0.009799158088099844,0.5481425195224408,0.03099898331146364,0.003099898331146364,1.0
WS-random,Adaptive TD,0.1,100,0.729880694143167,0.09181015870460296,0.009181015870460297,0.5440637412687968,0.02361200474672176,0.002361200474672176,1.0
WS-random,Adaptive TD,0.11,100,0.7610745614035088,0.0947026340327249,0.00947026340327249,0.5273457769172805,0.030008439962078068,0.003000843996207807,1.0
WS-random,Adaptive TD,0.12,100,0.7608869179600884,0.09098002748598201,0.009098002748598202,0.5136732528234771,0.03355644814058637,0.003355644814058637,1.0
WS-random,Adaptive TD,0.13,100,0.7943995510662178,0.08835241741021566,0.008835241741021566,0.5061960286241245,0.02865034625854144,0.002865034625854144,1.0
WS-random,Adaptive TD,0.14,100,0.7839727582292846,0.08669346670273308,0.008669346670273307,0.5079313802521574,0.034526023914574294,0.0034526023914574293,1.0
WS-random,Adaptive TD,0.15,100,0.813742824339839,0.09348440522166407,0.009348440522166407,0.4989459992941657,0.03556634251442517,0.003556634251442517,0.98
WS-random,Adaptive Katz,0.01,100,0.38226824457593694,0.1422745611042538,0.01422745611042538,0.8064461240272166,0.0696339642139679,0.006963396421396791,1.0
WS-random,Adaptive Katz,0.02,100,0.4675398406374503,0.1148213370477693,0.01148213370477693,0.755765906070602,0.052639529211578044,0.005263952921157804,1.0
WS-random,Adaptive Katz,0.03,100,0.5118712273641851,0.10373204262856629,0.01037320426285663,0.7237121591301144,0.04308120161166868,0.004308120161166868,1.0
WS-random,Adaptive Katz,0.04,100,0.5170934959349593,0.11086903553227667,0.011086903553227667,0.7145253361922838,0.043117370412607416,0.004311737041260742,1.0
WS-random,Adaptive Katz,0.05,100,0.5349229188078108,0.10712268030384924,0.010712268030384924,0.6945461363608672,0.036660653877975645,0.0036660653877975645,1.0
WS-random,Adaptive Katz,0.06,100,0.5788992731048804,0.10642281174177795,0.010642281174177795,0.6703000117045173,0.03419801735471205,0.003419801735471205,1.0
WS-random,Adaptive Katz,0.07,100,0.5798426023084995,0.10587561838372302,0.010587561838372301,0.6621200294042171,0.03007508032407386,0.0030075080324073857,1.0
WS-random,Adaptive Katz,0.08,100,0.5819512195121952,0.11521665489514259,0.01152166548951426,0.6532192866514471,0.03183250687331694,0.0031832506873316945,1.0
WS-random,Adaptive Katz,0.09,100,0.5955901287553648,0.10545164544286449,0.010545164544286448,0.640405475879192,0.027324526761413077,0.0027324526761413077,1.0
WS-random,Adaptive Katz,0.1,100,0.6300759219088937,0.10382122460595987,0.010382122460595987,0.6269591019582116,0.025082542200372274,0.0025082542200372273,1.0
WS-random,Adaptive Katz,0.11,100,0.6484649122807018,0.10108638207248676,0.010108638207248676,0.6214264492168095,0.02089164688278088,0.002089164688278088,1.0
WS-random,Adaptive Katz,0.12,100,0.6354101995565409,0.1100124690630312,0.01100124690630312,0.6126651625640879,0.02032775892828908,0.0020327758928289077,1.0
WS-random,Adaptive Katz,0.13,100,0.6693939393939394,0.10279055054738463,0.010279055054738463,0.6038922118994197,0.02093843583978727,0.002093843583978727,1.0
WS-random,Adaptive Katz,0.14,100,0.6707832009080589,0.10916317014540881,0.01091631701454088,0.5948330265454339,0.022663585499234865,0.0022663585499234865,0.99
WS-random,Adaptive Katz,0.15,100,0.6998851894374282,0.1145895691700771,0.011458956917007709,0.5832031183558097,0.025501396276304513,0.0025501396276304514,0.98
WS-random,Adaptive TIA,0.01,100,0.24527613412228796,0.11859402207423896,0.011859402207423896,0.8724607713331838,0.05654155829770095,0.005654155829770096,1.0
WS-random,Adaptive TIA,0.02,100,0.34017928286852595,0.11099241756479077,0.011099241756479077,0.8133572221759795,0.04886954894098524,0.004886954894098524,1.0
WS-random,Adaptive TIA,0.03,100,0.39039235412474843,0.09234835739456117,0.009234835739456116,0.7694149994486118,0.03772831970240111,0.0037728319702401113,1.0
WS-random,Adaptive TIA,0.04,100,0.39508130081300813,0.10314486147937814,0.010314486147937814,0.760884482358328,0.037470943019688174,0.0037470943019688174,1.0
WS-random,Adaptive TIA,0.05,100,0.41584789311408016,0.10018470597769333,0.010018470597769332,0.7321261032327206,0.03061582036487053,0.003061582036487053,1.0
WS-random,Adaptive TIA,0.06,100,0.44979231568016614,0.10038614199982963,0.010038614199982964,0.7212155371303652,0.030795096942543593,0.003079509694254359,1.0
WS-random,Adaptive TIA,0.07,100,0.4549632738719832,0.106344548421656,0.0106344548421656,0.6966451912977252,0.03272952703403457,0.003272952703403457,1.0
WS-random,Adaptive TIA,0.08,100,0.462746553552492,0.12526770340756602,0.012526770340756601,0.6900880018078286,0.04281310139509743,0.004281310139509743,1.0
WS-random,Adaptive TIA,0.09,100,0.48436695278969966,0.12676603894983163,0.012676603894983162,0.6655259633065773,0.04223448290315106,0.004223448290315106,1.0
WS-random,Adaptive TIA,0.1,100,0.5520498915401302,0.17424175107227718,0.01742417510722772,0.6343504756325238,0.07295327820769618,0.007295327820769618,0.93
WS-random,Adaptive TIA,0.11,100,0.630625,0.22180007426635337,0.022180007426635336,0.5929048292754517,0.09319198795119363,0.009319198795119363,0.8
WS-random,Adaptive TIA,0.12,100,0.622350332594235,0.2264589573683779,0.02264589573683779,0.5797242111486661,0.08174916502057629,0.008174916502057629,0.79
WS-random,Adaptive TIA,0.13,100,0.7194725028058362,0.23355396424687433,0.02335539642468743,0.5373338277220221,0.08567363131249565,0.008567363131249565,0.63
WS-random,Adaptive TIA,0.14,100,0.7609080590238364,0.23079589560993918,0.02307958956099392,0.5018508257913177,0.07698458585128688,0.007698458585128689,0.54
WS-random,Adaptive TIA,0.15,100,0.8084615384615386,0.23161966408739618,0.023161966408739618,0.48945928132923705,0.0660734161612372,0.00660734161612372,0.42
WS-random,GNN-RL,0.01,100,0.12831360946745562,0.07318230655563494,0.007318230655563494,0.9282165666876397,0.03617285916649914,0.0036172859166499144,1.0
WS-random,GNN-RL,0.02,100,0.21354581673306774,0.08810930591989631,0.00881093059198963,0.8818707515595758,0.04191943420376812,0.0041919434203768115,1.0
WS-random,GNN-RL,0.03,100,0.26571428571428574,0.08238647721806172,0.008238647721806172,0.8534232989605502,0.03932253327186857,0.003932253327186857,1.0
WS-random,GNN-RL,0.04,100,0.2705182926829268,0.09370598698056094,0.009370598698056095,0.8496867881555297,0.04189368081518801,0.004189368081518801,1.0
WS-random,GNN-RL,0.05,100,0.30507708119218907,0.09368482134233558,0.009368482134233557,0.8301338067271982,0.039519812577963984,0.003951981257796398,1.0
WS-random,GNN-RL,0.06,100,0.33426791277258566,0.09543049298365164,0.009543049298365164,0.8184448223010634,0.03990651948865792,0.003990651948865792,1.0
WS-random,GNN-RL,0.07,100,0.3354144805876181,0.09538898913069516,0.009538898913069516,0.8091870753758428,0.04234988939691665,0.004234988939691665,1.0
WS-random,GNN-RL,0.08,100,0.3419936373276776,0.1069199813348244,0.01069199813348244,0.7970601467303092,0.06570254766082201,0.0065702547660822005,1.0
WS-random,GNN-RL,0.09,100,0.3563197424892703,0.10858115645738318,0.010858115645738318,0.7720284251081162,0.06935913775958463,0.006935913775958463,1.0
WS-random,GNN-RL,0.1,100,0.3937960954446854,0.11550519681794141,0.01155051968179414,0.7406939120101421,0.08075168569496947,0.008075168569496947,1.0
WS-random,GNN-RL,0.11,100,0.4296271929824561,0.12562979807435962,0.012562979807435962,0.7062906750934572,0.07671642776797626,0.007671642776797626,1.0
WS-random,GNN-RL,0.12,100,0.4152106430155211,0.13389179639368617,0.013389179639368618,0.6988256640215892,0.08281977131524978,0.008281977131524978,1.0
WS-random,GNN-RL,0.13,100,0.46772166105499435,0.1388179024796918,0.013881790247969181,0.649983530978061,0.07375603237106457,0.0073756032371064565,0.98
WS-random,GNN-RL,0.14,100,0.463700340522134,0.1297510458772434,0.01297510458772434,0.6456205254422342,0.06524664000415284,0.006524664000415284,0.99
WS-random,GNN-RL,0.15,100,0.5316877152698047,0.18661866285612572,0.01866186628561257,0.5958018465465958,0.0797208239311152,0.00797208239311152,0.91
WS-localized,Adaptive TD,0.01,100,0.4545562130177515,0.1324226394527173,0.01324226394527173,0.7520305684361958,0.06514754515612316,0.006514754515612316,1.0
WS-localized,Adaptive TD,0.02,100,0.5405876494023905,0.10693216840160505,0.010693216840160506,0.6926783582782554,0.04387732016814455,0.004387732016814455,1.0
WS-localized,Adaptive TD,0.03,100,0.5872334004024145,0.09073379181635305,0.009073379181635305,0.6559788025150233,0.03506194453449044,0.003506194453449044,1.0
WS-localized,Adaptive TD,0.04,100,0.5942886178861789,0.104340434083871,0.0104340434083871,0.6469225660130113,0.03912847038732569,0.003912847038732569,1.0
WS-localized,Adaptive TD,0.05,100,0.6196813977389516,0.10095096558421844,0.010095096558421845,0.619829265473134,0.033704962595718424,0.0033704962595718425,1.0
WS-localized,Adaptive TD,0.06,100,0.6607165109034269,0.10221622770397693,0.010221622770397693,0.598660956374694,0.034251170494002926,0.0034251170494002925,1.0
WS-localized,Adaptive TD,0.07,100,0.6754249737670512,0.10442531281754883,0.010442531281754883,0.576547932918246,0.029399353304762576,0.0029399353304762578,1.0
WS-localized,Adaptive TD,0.08,100,0.6760975609756098,0.10439214415501633,0.010439214415501632,0.5740788732433221,0.02960922835801334,0.002960922835801334,1.0
WS-localized,Adaptive TD,0.09,100,0.6956115879828326,0.10081677699162413,0.010081677699162413,0.5523502090984616,0.028207494719173734,0.0028207494719173732,1.0
WS-localized,Adaptive TD,0.1,100,0.7272668112798264,0.09430901203310285,0.009430901203310285,0.5441311524179748,0.031666033405365744,0.0031666033405365742,1.0
WS-localized,Adaptive TD,0.11,100,0.7533333333333333,0.09251201435123368,0.009251201435123368,0.5357140134892048,0.028899007260536638,0.0028899007260536637,1.0
WS-localized,Adaptive TD,0.12,100,0.7524722838137472,0.10464408763408248,0.010464408763408248,0.5180752707913904,0.031490980850166,0.0031490980850166,1.0
WS-localized,Adaptive TD,0.13,100,0.7818406285072953,0.0946421172141159,0.00946421172141159,0.5160047825323004,0.03278671992998778,0.003278671992998778,1.0
WS-localized,Adaptive TD,0.14,100,0.7894097616345063,0.09042007347909103,0.009042007347909104,0.5062300246714243,0.03535276669307437,0.003535276669307437,1.0
WS-localized,Adaptive TD,0.15,100,0.8060045924225031,0.10026958709123615,0.010026958709123615,0.5054239425031547,0.0371757626517797,0.00371757626517797,0.97
WS-localized,Adaptive Katz,0.01,100,0.38599605522682445,0.1458729569982926,0.01458729569982926,0.8047307107404397,0.0712071533789745,0.00712071533789745,1.0
WS-localized,Adaptive Katz,0.02,100,0.46692231075697216,0.11815690453973168,0.011815690453973168,0.7562933570516686,0.05467173470619189,0.005467173470619189,1.0
WS-localized,Adaptive Katz,0.03,100,0.5111167002012073,0.1018646694382577,0.01018646694382577,0.7248183379041389,0.04131153166990226,0.004131153166990226,1.0
WS-localized,Adaptive Katz,0.04,100,0.5171341463414635,0.11082334733065034,0.011082334733065035,0.7135497911407421,0.04372903568459123,0.004372903568459123,1.0
WS-localized,Adaptive Katz,0.05,100,0.5341726618705036,0.10901589253742568,0.010901589253742568,0.6947509924079881,0.03751031609059604,0.003751031609059604,1.0
WS-localized,Adaptive Katz,0.06,100,0.5782242990654205,0.10742972624469369,0.010742972624469369,0.672386469653032,0.034243712308054286,0.0034243712308054284,1.0
WS-localized,Adaptive Katz,0.07,100,0.5815634837355719,0.10607445579236081,0.010607445579236081,0.6596320232089983,0.028764293926996348,0.0028764293926996348,1.0
WS-localized,Adaptive Katz,0.08,100,0.5826935312831389,0.11439492669488197,0.011439492669488197,0.6520990335186148,0.02934035177996798,0.002934035177996798,1.0
WS-localized,Adaptive Katz,0.09,100,0.5938304721030043,0.10773594143832967,0.010773594143832967,0.6406115615127819,0.027001646753104205,0.0027001646753104206,1.0
WS-localized,Adaptive Katz,0.1,100,0.6266919739696312,0.1053571041741618,0.01053571041741618,0.6270860431150018,0.026018026546300876,0.0026018026546300874,1.0
WS-localized,Adaptive Katz,0.11,100,0.647061403508772,0.10303614126405666,0.010303614126405666,0.6211846395171511,0.020611508905999002,0.0020611508905999,1.0
WS-localized,Adaptive Katz,0.12,100,0.633569844789357,0.10989022689596634,0.010989022689596634,0.6133974663775468,0.021290042218922885,0.0021290042218922887,1.0
WS-localized,Adaptive Katz,0.13,100,0.667037037037037,0.10132834950779511,0.010132834950779511,0.6035868660605377,0.018674895614472845,0.0018674895614472845,1.0
WS-localized,Adaptive Katz,0.14,100,0.6660158910329171,0.10807167583006816,0.010807167583006816,0.5998431029264597,0.020893438601876167,0.002089343860187617,1.0
WS-localized,Adaptive Katz,0.15,100,0.6949483352468429,0.1136763145479815,0.01136763145479815,0.5868265900924484,0.022078592910074607,0.0022078592910074607,0.99
WS-localized,Adaptive TIA,0.01,100,0.23923076923076925,0.1236087907932995,0.01236087907932995,0.8758100560710449,0.05894968243990513,0.005894968243990513,1.0
WS-localized,Adaptive TIA,0.02,100,0.33784860557768925,0.11316310353546226,0.011316310353546227,0.8147363730140463,0.05079378490656697,0.0050793784906566965,1.0
WS-localized,Adaptive TIA,0.03,100,0.38701207243460767,0.09447635659419436,0.009447635659419435,0.7740109684003628,0.04031612057387683,0.0040316120573876835,1.0
WS-localized,Adaptive TIA,0.04,100,0.39388211382113825,0.10620440723156216,0.010620440723156216,0.7630154928724849,0.041346675537632806,0.004134667553763281,1.0
WS-localized,Adaptive TIA,0.05,100,0.4139054470709148,0.10307898033935099,0.010307898033935099,0.7356719928355109,0.036172281316871675,0.0036172281316871674,1.0
WS-localized,Adaptive TIA,0.06,100,0.45261682242990653,0.10172776290154882,0.010172776290154882,0.718133184547581,0.031803055978298515,0.0031803055978298516,1.0
WS-localized,Adaptive TIA,0.07,100,0.4540398740818468,0.10543995527503683,0.010543995527503684,0.7007855927005692,0.030130135745067538,0.003013013574506754,1.0
WS-localized,Adaptive TIA,0.08,100,0.45897136797454935,0.11995336123388127,0.011995336123388127,0.6954547234387444,0.03629696886467723,0.003629696886467723,1.0
WS-localized,Adaptive TIA,0.09,100,0.47475321888412014,0.12411816217379125,0.012411816217379124,0.6771178978043177,0.03792954725446573,0.003792954725446573,1.0
WS-localized,Adaptive TIA,0.1,100,0.5352819956616053,0.15781760493273894,0.015781760493273893,0.6516598305856354,0.06685284494593548,0.006685284494593548,0.97
WS-localized,Adaptive TIA,0.11,100,0.6294956140350877,0.21863328460840092,0.021863328460840093,0.5963753182435556,0.09482418109949274,0.009482418109949275,0.81
WS-localized,Adaptive TIA,0.12,100,0.6094013303769401,0.23293038472260338,0.023293038472260337,0.5989793265681893,0.09935719567234111,0.009935719567234111,0.81
WS-localized,Adaptive TIA,0.13,100,0.7244107744107744,0.24461450681697203,0.0244614506816972,0.5386951124445045,0.10199407878420588,0.010199407878420589,0.6
WS-localized,Adaptive TIA,0.14,100,0.7383314415437005,0.2447223520556792,0.02447223520556792,0.523256717127329,0.09324953842842516,0.009324953842842517,0.57
WS-localized,Adaptive TIA,0.15,100,0.7828587830080367,0.25132767233256015,0.025132767233256015,0.514284475177394,0.09710630131019181,0.009710630131019181,0.46
WS-localized,GNN-RL,0.01,100,0.12507889546351086,0.07471233445291663,0.007471233445291663,0.9307095012779522,0.036799129103034005,0.0036799129103034004,1.0
WS-localized,GNN-RL,0.02,100,0.21274900398406374,0.09186237215276478,0.009186237215276479,0.8827854525724854,0.04358885363831484,0.004358885363831484,1.0
WS-localized,GNN-RL,0.03,100,0.26504024144869215,0.0833852164382264,0.008338521643822639,0.8534677527784862,0.0389676739637565,0.00389676739637565,1.0
WS-localized,GNN-RL,0.04,100,0.2711280487804878,0.09980826509056581,0.009980826509056582,0.8497018486315372,0.045894035822541486,0.004589403582254148,1.0
WS-localized,GNN-RL,0.05,100,0.30283658787255907,0.09805914980432767,0.009805914980432767,0.8334986231114817,0.044118483703884756,0.004411848370388475,1.0
WS-localized,GNN-RL,0.06,100,0.3294807892004154,0.10479410960848198,0.010479410960848198,0.8228774418101493,0.04890318427743038,0.004890318427743038,1.0
WS-localized,GNN-RL,0.07,100,0.3304197271773347,0.10413156512656634,0.010413156512656634,0.8142616048275546,0.05374004602387272,0.005374004602387272,1.0
WS-localized,GNN-RL,0.08,100,0.32638388123011663,0.10767407371227329,0.01076740737122733,0.8140257149902164,0.06360320252279883,0.006360320252279883,1.0
WS-localized,GNN-RL,0.09,100,0.34305793991416317,0.11714663376088427,0.011714663376088428,0.7873635147157692,0.07772061196215109,0.007772061196215109,1.0
WS-localized,GNN-RL,0.1,100,0.3723752711496746,0.12342028417713528,0.012342028417713528,0.7645058307053725,0.08633195363469578,0.008633195363469579,1.0
WS-localized,GNN-RL,0.11,100,0.41696271929824563,0.1438354820809904,0.01438354820809904,0.7242103418535462,0.09899414664500925,0.009899414664500925,1.0
WS-localized,GNN-RL,0.12,100,0.3865853658536585,0.14927652826366525,0.014927652826366525,0.7346758838070623,0.10581995171880057,0.010581995171880057,1.0
WS-localized,GNN-RL,0.13,100,0.4384287317620651,0.13719706882534524,0.013719706882534525,0.6782310616543209,0.08555901421412561,0.00855590142141256,1.0
WS-localized,GNN-RL,0.14,100,0.44248581157775246,0.16763437752235705,0.016763437752235703,0.6711646295887534,0.09798444792583295,0.009798444792583296,0.97
WS-localized,GNN-RL,0.15,100,0.48831228473019506,0.21011298340986206,0.021011298340986206,0.6392396108095338,0.11455854378778157,0.011455854378778158,0.92
