config,base_method,strategy,lambda_eff,n_sims,pc_mean,pc_sem,anc_mean,anc_sem
BA-random,TD,Fully,1,100,0.2855909558067832,0.009719587853471504,0.7821659789613943,0.0026201032839046775
BA-random,TD,Fully,2,100,0.32343268242548817,0.009702263003033996,0.7448512566682846,0.002223239258963755
BA-random,TD,Fully,4,100,0.3527440904419322,0.00966307927141619,0.7087843418996411,0.002368184137908587
BA-random,TD,Fully,6,100,0.3517471736896198,0.009805399592592282,0.6889111718895363,0.0026208946037636284
BA-random,TD,Fully,8,100,0.348365878725591,0.009853472184168292,0.6752101386451946,0.002405542129019371
BA-random,TD,Fully,10,100,0.3753751284686537,0.009833203857537606,0.6701158793145033,0.00226645894148506
BA-random,TD,Fully,12,100,0.3632374100719425,0.009587432431277836,0.665541850781403,0.002250301429805784
BA-random,TD,Fully,14,100,0.3491880781089414,0.010475594557377652,0.6587402162476651,0.0028031960090095093
BA-random,TD,Fully,16,100,0.34694758478931137,0.009371192857000759,0.6606768032349065,0.0027040014759643375
BA-random,TD,Fully,18,100,0.3582733812949641,0.009264587836694763,0.6537662185021607,0.0032075210340895477
BA-random,TD,Fully,20,100,0.3670195272353546,0.009303440061221146,0.6575086083854015,0.0027445720592261286
BA-random,TD,Batch,1,100,0.2855909558067832,0.009719587853471504,0.7821659789613943,0.0026201032839046775
BA-random,TD,Batch,2,100,0.32343268242548817,0.009702263003033996,0.7448512566682846,0.002223239258963755
BA-random,TD,Batch,4,100,0.3527440904419322,0.00966307927141619,0.7087843418996411,0.002368184137908587
BA-random,TD,Batch,6,100,0.3517471736896198,0.009805399592592282,0.6889111718895363,0.0026208946037636284
BA-random,TD,Batch,8,100,0.348365878725591,0.009853472184168292,0.6752101386451946,0.002405542129019371
BA-random,TD,Batch,10,100,0.3753751284686537,0.009833203857537606,0.6701158793145033,0.00226645894148506
BA-random,TD,Batch,12,100,0.3632374100719425,0.009587432431277836,0.665541850781403,0.002250301429805784
BA-random,TD,Batch,14,100,0.3491880781089414,0.010475594557377652,0.6587402162476651,0.0028031960090095093
BA-random,TD,Batch,16,100,0.34694758478931137,0.009371192857000759,0.6606768032349065,0.0027040014759643375
BA-random,TD,Batch,18,100,0.3582733812949641,0.009264587836694763,0.6537662185021607,0.0032075210340895477
BA-random,TD,Batch,20,100,0.3670195272353546,0.009303440061221146,0.6575086083854015,0.0027445720592261286
BA-random,Katz,Fully,1,100,0.25556012332990746,0.0084586473877532,0.8012972910057043,0.0019105470128684878
BA-random,Katz,Fully,2,100,0.27616649537512844,0.00798924543749729,0.7788084845283417,0.0016514970844415003
BA-random,Katz,Fully,4,100,0.29898252826310384,0.00822895510805077,0.7523837251395691,0.0015020999044093755
BA-random,Katz,Fully,6,100,0.29696813977389513,0.008009858087365141,0.7366498692317286,0.0023084054686594484
BA-random,Katz,Fully,8,100,0.29277492291880775,0.008328988500774868,0.7256479699570818,0.0025126831764094868
BA-random,Katz,Fully,10,100,0.31275436793422406,0.008256641987216715,0.7260608846324113,0.0026467341548656606
BA-random,Katz,Fully,12,100,0.30698869475847895,0.00828309133803479,0.7190696021000709,0.002525651147250027
BA-random,Katz,Fully,14,100,0.29715313463514903,0.008582077214712517,0.7052593356403478,0.003219332951773805
BA-random,Katz,Fully,16,100,0.29135662898252823,0.007946375932440995,0.7130209504787784,0.0027973502850700436
BA-random,Katz,Fully,18,100,0.3006269270298047,0.007860077947899972,0.7098755581265414,0.0026813753758440874
BA-random,Katz,Fully,20,100,0.31041109969167524,0.0078025115266824345,0.7116604494960527,0.002737777786137207
BA-random,Katz,Batch,1,100,0.28885919835560125,0.009089253116334585,0.7815397211818187,0.0020965331535422733
BA-random,Katz,Batch,2,100,0.31417266187050363,0.008397921205088683,0.7540114175105379,0.002208099935822724
BA-random,Katz,Batch,4,100,0.32576567317574506,0.008244527894799505,0.7308308030751474,0.001846730646202209
BA-random,Katz,Batch,6,100,0.31631038026721475,0.008404134321457828,0.7247362766024915,0.0019969269231874956
BA-random,Katz,Batch,8,100,0.31007194244604314,0.008384248198793074,0.7141483921274501,0.0022943537784204282
BA-random,Katz,Batch,10,100,0.3324871531346351,0.008144956344856343,0.7089112054528012,0.0024070502856192713
BA-random,Katz,Batch,12,100,0.32230215827338127,0.008481988921988193,0.7055375196873328,0.0026643873168685234
BA-random,Katz,Batch,14,100,0.3055601233299075,0.008994851565856221,0.7040656896829564,0.0030027342614138692
BA-random,Katz,Batch,16,100,0.30067831449126414,0.008158287623209366,0.7030328583146251,0.0031630768884631476
BA-random,Katz,Batch,18,100,0.30770811921891056,0.007821988658836588,0.7061408116692373,0.003085688971295508
BA-random,Katz,Batch,20,100,0.3197636176772868,0.007826681926750234,0.7025314222604045,0.0030997742112513983
BA-random,TIA,Fully,1,100,0.2020966084275437,0.006900102282004954,0.8307869744027278,0.0017030135481899474
BA-random,TIA,Fully,2,100,0.2226310380267215,0.006899539842725231,0.8033498455102357,0.0016902141117522414
BA-random,TIA,Fully,4,100,0.23862281603288799,0.006900452214283629,0.7770769516831763,0.0019304125391351964
BA-random,TIA,Fully,6,100,0.23990750256937304,0.007199531972764138,0.7588438099472526,0.0019718613514367054
BA-random,TIA,Fully,8,100,0.2384172661870503,0.007466836586894779,0.7457407133877046,0.002277949054804678
BA-random,TIA,Fully,10,100,0.26235354573484077,0.007478694007599399,0.7368398968283012,0.0027926674226851733
BA-random,TIA,Fully,12,100,0.2559301130524152,0.00741765829356337,0.7271891052774773,0.0027351708161925986
BA-random,TIA,Fully,14,100,0.24789311408016443,0.008026188506517951,0.7147431818498654,0.003316283215896166
BA-random,TIA,Fully,16,100,0.24484069886947588,0.007493481029021973,0.7156625449992646,0.0029034597840249562
BA-random,TIA,Fully,18,100,0.25783144912641315,0.007377488004520319,0.7051994297168828,0.0033753009709685733
BA-random,TIA,Fully,20,100,0.26625899280575543,0.007191502266936258,0.7084541629159748,0.0037336403173903964
BA-random,TIA,Batch,1,100,0.20239465570400822,0.0069002053806948346,0.8298749426517087,0.0018362261850367457
BA-random,TIA,Batch,2,100,0.22285714285714284,0.006920526619428361,0.803088160938238,0.001730793178670607
BA-random,TIA,Batch,4,100,0.23782117163412128,0.006841213342382049,0.7784482534993087,0.0018444485779790022
BA-random,TIA,Batch,6,100,0.24038026721479958,0.007147445715366929,0.7579954024081137,0.001954966423962676
BA-random,TIA,Batch,8,100,0.2388591983556012,0.007424079355109884,0.7442898639991233,0.0026104563056953186
BA-random,TIA,Batch,10,100,0.2620760534429599,0.007411490129180515,0.736716426750963,0.0027008174029516012
BA-random,TIA,Batch,12,100,0.2554881808838643,0.007550580518052063,0.7293910180831575,0.0025543745212311215
BA-random,TIA,Batch,14,100,0.24823227132579653,0.0080449522737081,0.7141019481227296,0.003477978962719748
BA-random,TIA,Batch,16,100,0.2453237410071943,0.007350706487324675,0.7130953169215283,0.0034539217656989986
BA-random,TIA,Batch,18,100,0.25733812949640283,0.0073025454953011175,0.7062922656299253,0.0037018913093116294
BA-random,TIA,Batch,20,100,0.2661459403905447,0.0072677048207609365,0.7079113732166796,0.0037158834270562477
BA-random,GNN-RL,Fully,1,100,0.16348406988694758,0.004371360846835223,0.8776744898818951,0.0012139354818122756
BA-random,GNN-RL,Fully,2,100,0.1553031860226105,0.0038082760574859507,0.8842349724867716,0.0009190157205001932
BA-random,GNN-RL,Fully,4,100,0.1525077081192189,0.003525611154808223,0.8878155075690144,0.0008237344903400402
BA-random,GNN-RL,Fully,6,100,0.14640287769784174,0.0035331972208856055,0.8894893857368396,0.0008502253154236455
BA-random,GNN-RL,Fully,8,100,0.13970195272353547,0.0036703241725965174,0.8928255436146678,0.0007862836267202805
BA-random,GNN-RL,Fully,10,100,0.15092497430626925,0.0036796113688913985,0.8908051644894114,0.0008216186117816724
BA-random,GNN-RL,Fully,12,100,0.14563206577595067,0.003688531704096414,0.8938678910966132,0.0008178907534180993
BA-random,GNN-RL,Fully,14,100,0.14084275436793425,0.004051077195499069,0.8929402940571487,0.0009136047996916559
BA-random,GNN-RL,Fully,16,100,0.1389928057553957,0.003646095056642487,0.8948715390055613,0.00083124501184826
BA-random,GNN-RL,Fully,18,100,0.14248715313463514,0.003680132202025064,0.8960472476712437,0.0009120668244009188
BA-random,GNN-RL,Fully,20,100,0.14799588900308325,0.0037960276384518916,0.8950983858159192,0.0009047614415074951
BA-random,GNN-RL,Batch,1,100,0.19817060637204517,0.006084768111493607,0.8452420242784149,0.0017472647272753418
BA-random,GNN-RL,Batch,2,100,0.184830421377184,0.005122105017990359,0.8595812348835081,0.0013687090696679247
BA-random,GNN-RL,Batch,4,100,0.17702980472764643,0.004672369433749671,0.8688782554218162,0.0011428583132250534
BA-random,GNN-RL,Batch,6,100,0.16848920863309352,0.00466744864221212,0.874760655098643,0.0010360244408954677
BA-random,GNN-RL,Batch,8,100,0.1615005138746146,0.004643857796593558,0.8771210103406406,0.000956003587494912
BA-random,GNN-RL,Batch,10,100,0.17369989722507706,0.00470182624690196,0.876820075223634,0.00104552775520333
BA-random,GNN-RL,Batch,12,100,0.16501541623843782,0.004810093019142531,0.881158485264711,0.0011933269944482087
BA-random,GNN-RL,Batch,14,100,0.15709146968139776,0.005088580936360716,0.8836162939226891,0.001114488367989052
BA-random,GNN-RL,Batch,16,100,0.15293936279547793,0.004580089113644783,0.8855276938232073,0.0011023356706015637
BA-random,GNN-RL,Batch,18,100,0.15560123329907502,0.004377343109703096,0.8878266090144549,0.0010163570140416136
BA-random,GNN-RL,Batch,20,100,0.16184994861253854,0.004519023528363627,0.8870541767065144,0.0010773187605175659
BA-localized,TD,Fully,1,100,0.25350462487153136,0.010612198539859454,0.8184611751576863,0.004842296784796769
BA-localized,TD,Fully,2,100,0.310513874614594,0.010601975862986657,0.7642842839451296,0.004134124476033847
BA-localized,TD,Fully,4,100,0.3262384378211716,0.011115745831616317,0.7262418997240482,0.003789664216828928
BA-localized,TD,Fully,6,100,0.34991778006166496,0.010398125074290186,0.6989840743527119,0.0026005201674279598
BA-localized,TD,Fully,8,100,0.360688591983556,0.010332436636066266,0.6891043975429416,0.0028900773382651446
BA-localized,TD,Fully,10,100,0.34924974306269263,0.010202225731140185,0.677260356680637,0.0029062814188649906
BA-localized,TD,Fully,12,100,0.3604830421377184,0.00998847871625419,0.6687060690539739,0.0027616232977278566
BA-localized,TD,Fully,14,100,0.3374820143884893,0.009788259648446648,0.6647168789660357,0.002954387222311532
BA-localized,TD,Fully,16,100,0.34285714285714286,0.009888411111026434,0.6702840611704951,0.002264832340325501
BA-localized,TD,Fully,18,100,0.356474820143885,0.00912223841583001,0.6581846659392676,0.0026720653151864502
BA-localized,TD,Fully,20,100,0.35818088386433705,0.008961696241604694,0.658336494397762,0.00282142234457073
BA-localized,TD,Batch,1,100,0.25350462487153136,0.010612198539859454,0.8184611751576863,0.004842296784796769
BA-localized,TD,Batch,2,100,0.310513874614594,0.010601975862986657,0.7642842839451296,0.004134124476033847
BA-localized,TD,Batch,4,100,0.3262384378211716,0.011115745831616317,0.7262418997240482,0.003789664216828928
BA-localized,TD,Batch,6,100,0.34991778006166496,0.010398125074290186,0.6989840743527119,0.0026005201674279598
BA-localized,TD,Batch,8,100,0.360688591983556,0.010332436636066266,0.6891043975429416,0.0028900773382651446
BA-localized,TD,Batch,10,100,0.34924974306269263,0.010202225731140185,0.677260356680637,0.0029062814188649906
BA-localized,TD,Batch,12,100,0.3604830421377184,0.00998847871625419,0.6687060690539739,0.0027616232977278566
BA-localized,TD,Batch,14,100,0.3374820143884893,0.009788259648446648,0.6647168789660357,0.002954387222311532
BA-localized,TD,Batch,16,100,0.34285714285714286,0.009888411111026434,0.6702840611704951,0.002264832340325501
BA-localized,TD,Batch,18,100,0.356474820143885,0.00912223841583001,0.6581846659392676,0.0026720653151864502
BA-localized,TD,Batch,20,100,0.35818088386433705,0.008961696241604694,0.658336494397762,0.00282142234457073
BA-localized,Katz,Fully,1,100,0.23088386433710173,0.008666021174566097,0.8332009775148924,0.003638078610300179
BA-localized,Katz,Fully,2,100,0.2685919835560123,0.009029608674105852,0.7955161941088386,0.0032060077978661892
BA-localized,Katz,Fully,4,100,0.27747173689619736,0.009082582033326413,0.7635409976533897,0.002229969078119783
BA-localized,Katz,Fully,6,100,0.2936793422404933,0.008891645083913425,0.7452019271673527,0.0018171634373854273
BA-localized,Katz,Fully,8,100,0.3061151079136691,0.008368042211496195,0.7354639658842657,0.0018615661310716802
BA-localized,Katz,Fully,10,100,0.2909660842754368,0.008747793022152731,0.7316821625365532,0.0018998316123395142
BA-localized,Katz,Fully,12,100,0.30163412127440903,0.008327768926349314,0.7207319289995202,0.002221745360423516
BA-localized,Katz,Fully,14,100,0.2859403905447071,0.00814402367077203,0.7113388811758636,0.002941705765250489
BA-localized,Katz,Fully,16,100,0.29135662898252823,0.008312775990975746,0.7139851886584058,0.002551600429814291
BA-localized,Katz,Fully,18,100,0.3008941418293936,0.007724406977816477,0.7113267337773324,0.0027860580179303934
BA-localized,Katz,Fully,20,100,0.3015210688591983,0.007534050720153297,0.7103585091926451,0.0028532069328169054
BA-localized,Katz,Batch,1,100,0.26144912641315515,0.010029346500466657,0.8130768546455155,0.004349128071880605
BA-localized,Katz,Batch,2,100,0.30078108941418297,0.00915311201679086,0.7745067098686931,0.0031638164401283286
BA-localized,Katz,Batch,4,100,0.30146968139773894,0.009171924049310057,0.7471365459893846,0.002225178760757648
BA-localized,Katz,Batch,6,100,0.31572456320657766,0.008911812630475285,0.7293090454123664,0.0018230776218493626
BA-localized,Katz,Batch,8,100,0.32236382322713253,0.008764468268139317,0.7250739894342021,0.0023503385680796983
BA-localized,Katz,Batch,10,100,0.30872559095580676,0.008828035592949243,0.7180227318934628,0.002352532919406274
BA-localized,Katz,Batch,12,100,0.3154059609455293,0.008750666325370967,0.7116409752596132,0.002089408800245995
BA-localized,Katz,Batch,14,100,0.29587872559095585,0.008371090278210366,0.706893103403881,0.0027411302279103334
BA-localized,Katz,Batch,16,100,0.3042548818088386,0.008199789132609048,0.7035607980919675,0.002634173772435714
BA-localized,Katz,Batch,18,100,0.306546762589928,0.007610035149584274,0.7050992147946434,0.0030958183682772674
BA-localized,Katz,Batch,20,100,0.3085097636176773,0.0075959412441806515,0.7051052666977958,0.002795887329149827
BA-localized,TIA,Fully,1,100,0.1785611510791367,0.007548559152706745,0.8640562919694732,0.003741373734297527
BA-localized,TIA,Fully,2,100,0.21142857142857147,0.0075804442248269144,0.8289601588961495,0.0029350683529003854
BA-localized,TIA,Fully,4,100,0.2233299075025694,0.0076618481012505225,0.7883745492617054,0.0020482157551617044
BA-localized,TIA,Fully,6,100,0.240174717368962,0.007696540738634393,0.7665864960062498,0.0018515554749273136
BA-localized,TIA,Fully,8,100,0.25269270298047275,0.007284859590115959,0.7483701075092959,0.0026788529809756286
BA-localized,TIA,Fully,10,100,0.24364850976361765,0.007721116209446266,0.73700149536087,0.0026641880545271485
BA-localized,TIA,Fully,12,100,0.2521479958890031,0.0076249742501656404,0.7299561827787646,0.0030528290811546073
BA-localized,TIA,Fully,14,100,0.2390647482014388,0.007499427674296978,0.7140037816449792,0.0033497869498343943
BA-localized,TIA,Fully,16,100,0.24531346351490238,0.0073147692435713545,0.7159860109008765,0.00353972081017656
BA-localized,TIA,Fully,18,100,0.2582425488180884,0.007013480848858689,0.702108159002393,0.0035135624750509973
BA-localized,TIA,Fully,20,100,0.2592908530318602,0.007167035538469318,0.7071303324861397,0.0029236535201970634
BA-localized,TIA,Batch,1,100,0.17843782117163415,0.007556421352693493,0.8643612962416996,0.0037398560946197783
BA-localized,TIA,Batch,2,100,0.21126413155190132,0.007535067657089926,0.8287178449219164,0.002889954033569371
BA-localized,TIA,Batch,4,100,0.22297019527235354,0.007625502783452737,0.7889305701074575,0.0020062661361876315
BA-localized,TIA,Batch,6,100,0.24085303186022614,0.0076989651021680105,0.7650809416216771,0.00184812993595127
BA-localized,TIA,Batch,8,100,0.25331963001027746,0.007423672221109215,0.7480480763342614,0.002284634486178265
BA-localized,TIA,Batch,10,100,0.24238437821171632,0.007677220976809282,0.7401694242474539,0.0024223369157774957
BA-localized,TIA,Batch,12,100,0.2533812949640287,0.007663680327874981,0.7269746526213016,0.0027933246792181325
BA-localized,TIA,Batch,14,100,0.23941418293936276,0.007487565774807846,0.713613637764505,0.003187418123443559
BA-localized,TIA,Batch,16,100,0.2448715313463515,0.007518414050604769,0.7185258646951211,0.0029783804738736227
BA-localized,TIA,Batch,18,100,0.256639260020555,0.0070000556802168965,0.7064918361227395,0.0034103477889537307
BA-localized,TIA,Batch,20,100,0.258879753340185,0.007199952147944848,0.7094757665852057,0.0029412516629514535
BA-localized,GNN-RL,Fully,1,100,0.14940390544707094,0.004927082864086133,0.8914185677404123,0.0020642899822487957
BA-localized,GNN-RL,Fully,2,100,0.15285714285714286,0.004290304781856722,0.8901471541489293,0.0014239561542631594
BA-localized,GNN-RL,Fully,4,100,0.14439876670092497,0.004121556325624384,0.8904162241173533,0.0009598002411399913
BA-localized,GNN-RL,Fully,6,100,0.14527235354573484,0.003926819192524983,0.89155393432264,0.0008807899074633151
BA-localized,GNN-RL,Fully,8,100,0.1479136690647482,0.00375266921752953,0.892428485507197,0.0008466513168482353
BA-localized,GNN-RL,Fully,10,100,0.14051387461459405,0.003782622067375142,0.8938567950736678,0.0008024521570017878
BA-localized,GNN-RL,Fully,12,100,0.1438540596094553,0.0038143055572462566,0.8935250453257033,0.0008427775809134108
BA-localized,GNN-RL,Fully,14,100,0.1351387461459404,0.0037257715517769463,0.8956417872102408,0.0008795891069715844
BA-localized,GNN-RL,Fully,16,100,0.13873586844809865,0.0035826900316263304,0.8940488317289882,0.0008156980324183412
BA-localized,GNN-RL,Fully,18,100,0.14336073997944504,0.003645120815083854,0.8953393457985749,0.0008859400033179212
BA-localized,GNN-RL,Fully,20,100,0.1440184994861254,0.0035770886851094834,0.8956692870003242,0.0009098191357014335
BA-localized,GNN-RL,Batch,1,100,0.17601233299075025,0.006358448178991487,0.8679992865356211,0.0028536778149095264
BA-localized,GNN-RL,Batch,2,100,0.1801336073997944,0.005489428956862757,0.8689610226520756,0.0017380798654340272
BA-localized,GNN-RL,Batch,4,100,0.16637204522096607,0.005319141528981221,0.8740364084374695,0.001471168504572182
BA-localized,GNN-RL,Batch,6,100,0.1674409044193217,0.0050759717675564284,0.8759454721073303,0.0011648622905967702
BA-localized,GNN-RL,Batch,8,100,0.16930113052415216,0.00466647622008893,0.8770403779056075,0.0010589992061741638
BA-localized,GNN-RL,Batch,10,100,0.16101747173689618,0.00496525330724639,0.8796025555308336,0.0011423583912152477
BA-localized,GNN-RL,Batch,12,100,0.16256937307297017,0.00466657864346334,0.8810521820593012,0.0010640931236501326
BA-localized,GNN-RL,Batch,14,100,0.15095580678314494,0.004688931250180763,0.8847905378929438,0.0011308538515491938
BA-localized,GNN-RL,Batch,16,100,0.15554984583761564,0.0046955291151093165,0.8843593260253239,0.0010860829621090345
